     1→# Copyright (c) 2023, Tridz Technologies Pvt. Ltd. and contributors
     2→# For license information, please see license.txt
     3→
     4→import frappe
     5→from frappe import _
     6→from frappe.model.document import Document
     7→from frappe.utils import flt
     8→import calendar
     9→from datetime import datetime
    10→import html as _html
    11→
    12→def _inner_bom_process(buying_price_list, bom, depth=0, max_depth=10, visited=None):
    13→    if visited is None:
   639→                self.total_indirect_expenses = self.total_indirect_expenses + self.depreciation
   640→
   641→                # NET PROFIT
   642→                self.net_profit = self.gross_profit - self.total_indirect_expenses
   643→
   644→                if self.net_sales != 0.0:
   645→                        self.other_expenses_percent = round(((self.total_other_expenses / self.net_sales) * 100),3)
   646→                        self.depreciation_percent = round(((self.depreciation / self.net_sales) * 100),3)
   647→                        self.total_indirect_expenses_percent = round(((self.total_indirect_expenses / self.net_sales) * 100),2)
   648→                        self.net_profit_percent = round(((self.net_profit / self.net_sales) * 100),2)
   649→        
   650→        @frappe.whitelist()
   651→        def get_profit_loss_details(self):
   652→                frappe.only_for("Restaurant Manager", "Accounts Manager")
   653→                currency = frappe.db.get_value("Company", self.company, "default_currency") or "INR"
   654→                return frappe.render_template(
   655→                        "ury/doctype/ury_daily_p_and_l/profit_loss_details.html",
   656→                        {"data": self, "currency": currency},
   657→                )
