     1→     1→<template>
   638→   638→          "ury.ury.api.ury_kot_notification.order_delay_notification",
   639→   639→          {
   640→   640→            id: kot.name,
   641→   641→          }
   642→   642→        )
   643→   643→        .catch((error) => {
   644→   644→          if (import.meta.env?.DEV) console.error(error);
   645→   645→          throw error; // Re-throw so caller knows it failed
   646→   646→        });
   647→   647→    },
   648→   648→    toggleItemStrikeThrough(kotitem, kot) {
   649→   649→      // R41-FIX: Guard against null/undefined names — if kot.name or
   650→   650→      // kotitem.name is null, the localStorage key would be "null_undefined_strike",
   651→   651→      // which is corrupt and would never be cleaned up by removeAllItemsFromLocalStorage.
   652→   652→      if (!kot.name || !kotitem.name) return;
   653→   653→      kotitem.striked = !kotitem.striked;
   654→   654→      try {
   655→   655→        localStorage.setItem(
   656→   656→          `${kot.name}_${kotitem.name}_strike`,
   657→   657→          JSON.stringify(kotitem.striked)
   658→   658→        );
   659→   659→      } catch (e) {
   660→   660→        if (import.meta.env?.DEV) console.error('localStorage write failed:', e);
   661→   661→      }
   662→   662→    },
   663→   663→
   664→   664→    updateColorandTable(kot, restaurant_table, type, table_takeaway) {
   665→   665→      if (restaurant_table === undefined) {
   666→   666→        kot.tableortakeaway = "Takeaway";
   667→   667→      } else {
   668→   668→        if (table_takeaway === 1) {
   669→   669→          kot.tableortakeaway = "Takeaway";
   670→   670→        } else {
   671→   671→          kot.tableortakeaway = restaurant_table;
   672→   672→        }
   673→   673→      }
   674→   674→      if (type === "Order Modified") {
   675→   675→        kot.color = "bg-[#FFD493] border border-[#FFC700]";
   676→   676→      } else if (type === "Partially cancelled" || type === "Cancelled") {
   677→   677→        kot.color = "bg-[#FFD2D2] border border-[#FAA7A7]";
   678→   678→      } else if (restaurant_table === undefined || table_takeaway === 1) {
   679→   679→        kot.color = "bg-blue-100 border border-blue-200";
   680→   680→      } else {
   681→   681→        kot.color = "bg-white";
   682→   682→      }
   683→   683→    },
   684→   684→    updateQtyColorTable() {
   685→   685→      // R43-FIX: Read only relevant localStorage keys instead of iterating ALL
   686→   686→      // localStorage keys. The old approach scanned every key in localStorage
   687→   687→      // (including unrelated Frappe keys), which was O(localStorage.length) and
   688→   688→      // slowed down as orphaned _strike keys accumulated. Now we read only the
   689→   689→      // keys for current KOT items: O(kots * items) getItem calls, which is
   690→   690→      // typically 50-500 vs potentially thousands of localStorage keys.
   691→   691→      this.kot.forEach((kot) => {
   692→   692→        this._updateSingleKotQtyColor(kot);
   693→   693→      });
   694→   694→    },
   695→   695→    // R44-FIX: Extract single-KOT processing from updateQtyColorTable so the
   696→   696→    // incremental socket path can update just the affected KOT in O(1) instead
   697→   697→    // of re-processing ALL KOTs in O(n) on every socket event.
   698→   698→    _updateSingleKotQtyColor(kot) {
   699→   699→      this.updateColorandTable(
   700→   700→        kot,
   701→   701→        kot.restaurant_table,
   702→   702→        kot.type,
   703→   703→        kot.table_takeaway
   704→   704→      );
   705→   705→
   706→   706→      // R37-FIX: Null-check kot_items before forEach
   707→   707→      if (!kot.kot_items) return;
   708→   708→      kot.kot_items.forEach((kotitem) => {
   709→   709→        const key = `${kot.name}_${kotitem.name}_strike`;
   710→   710→        try {
   711→   711→          const savedState = localStorage.getItem(key);
   712→   712→          if (savedState !== null) {
   713→   713→            try {
   714→   714→              kotitem.striked = JSON.parse(savedState);
   715→   715→            } catch (e) {
   716→   716→              kotitem.striked = false;
   717→   717→            }
   718→   718→          }
   719→   719→        } catch (e) {
   720→   720→          // localStorage access can fail in private browsing mode
   721→   721→        }
   722→   722→        this.calculateQty(
   723→   723→          kotitem,
   724→   724→          kotitem.quantity,
   725→   725→          kot.type,
   726→   726→          kotitem.cancelled_qty
   727→   727→        );
   728→   728→      });
   729→   729→    },
   730→   730→    // R39-FIX: Moved from computed (which returned a function) to method.
   731→   731→    // As a method, the function identity is stable and the manual
   732→   732→    // _sortedItemsCache still provides memoization per KOT.
   733→   733→    sortedKotItems(kot) {
   734→   734→      const items = kot.kot_items || [];
   735→   735→      const key = `${kot.name}:${items.length}:${items.map(i => i.name).join(',')}`;
   736→   736→      const cached = this._sortedItemsCache.get(kot.name);
   737→   737→      if (cached && cached.key === key) {
   738→   738→        return cached.items;
   739→   739→      }
   740→   740→      const sorted = [...items].sort((a, b) => (a.serve_priority || 0) - (b.serve_priority || 0));
   741→   741→      this._sortedItemsCache.set(kot.name, { key, items: sorted });
   742→   742→      return sorted;
   743→   743→    },
   744→   744→    calculateQty(kotitem, qty, type, cancelled_qty) {
   745→   745→      // R37-FIX: Guard against negative quantities from cancelled_qty > qty
   746→   746→      if (type === "Partially cancelled" || type === "Cancelled") {
   747→   747→        kotitem.qty = Math.max(0, qty - cancelled_qty);
   748→   748→      } else {
   749→   749→        kotitem.qty = qty;
   750→   750→      }
   751→   751→    },
   752→   752→    removeAllItemsFromLocalStorage(kot) {
   753→   753→      // R38-FIX: Remove strike-state keys for this KOT's items by known key pattern
   754→   754→      // instead of iterating ALL localStorage keys (which may include unrelated Frappe keys).
   755→   755→      if (!kot.kot_items) return;
   756→   756→      kot.kot_items.forEach((kotitem) => {
   757→   757→        try {
   758→   758→          localStorage.removeItem(`${kot.name}_${kotitem.name}_strike`);
   759→   759→        } catch (e) {
   760→   760→          if (import.meta.env?.DEV) console.error('localStorage removeItem failed:', e);
   761→   761→        }
   762→   762→      });
   763→   763→    },
   764→   764→
   765→   765→    updateTimeRemaining() {
   766→   766→      this.kot.forEach((kot) => {
   767→   767→        this._updateSingleKotTimeRemaining(kot);
   768→   768→      });
   769→   769→    },
   770→   770→    // R44-FIX: Extract single-KOT time processing from updateTimeRemaining so
   771→   771→    // the incremental socket path can update just the affected KOT in O(1)
   772→   772→    // instead of re-processing ALL KOTs in O(n) on every socket event.
   773→   773→    _updateSingleKotTimeRemaining(kot) {
   774→   774→      kot.timeRemaining = this.calculateTimeRemaining(kot.time);
   775→   775→
   776→   776→      const timeRemaining = kot.timeRemaining.split(":");
   777→   777→      const minutes =
   778→   778→        parseInt(timeRemaining[0], 10) * 60 + parseInt(timeRemaining[1], 10);
   779→   779→
   780→   780→      // R47-FIX (L3): Skip delay notifications when time is invalid.
   781→   781→      // When calculateTimeRemaining returns '— : —' (missing/malformed time),
   782→   782→      // parseInt produces NaN → Infinity, which falsely passes the >= threshold check.
   783→   783→      const hasValidTime = !isNaN(minutes);
   784→   784→
   785→   785→      // R36-FIX: Handle NaN from invalid time format — treat as elapsed time exceeded
   786→   786→      const validMinutes = isNaN(minutes) ? Infinity : minutes;
   787→   787→
   788→   788→      if (
   789→   789→        // R41-FIX: Use >= instead of === for alert threshold comparison.
   790→   790→        hasValidTime &&
   791→   791→        validMinutes >= Number(this.kot_alert_time) &&
   792→   792→        kot.type !== "Cancelled" &&
   793→   793→        kot.type !== "Partially cancelled" &&
   794→   794→        !this.notifiedKots.has(kot.name) &&
   795→   795→        this.isOnline && // R45-FIX: Skip delay notification when offline — avoids wasteful
   796→   796→                     // failed API calls every minute for each KOT past the alert threshold.
   797→   797→        !this._notificationCooldown // R46-FIX (H2): Skip during 30s post-mount cooldown
   798→   798→      ) {
   799→   799→        // R42-FIX: Mark as notified AFTER the API call succeeds, not before.
   800→   800→        const kotName = kot.name;
   801→   801→        this.orderDelayNotify(kot).then(() => {
   802→   802→          // R48-FIX (L1): Guard against post-unmount state mutation
   803→   803→          if (!this._isMounted) return;
   804→   804→          this.notifiedKots.add(kotName);
   805→   805→        }).catch(() => {
   806→   806→          // Notification failed — don't add to notifiedKots so it retries
   807→   807→          if (import.meta.env?.DEV) console.warn('orderDelayNotify failed, will retry on next tick:', kotName);
   808→   808→        });
   809→   809→      }
   810→   810→      // R38-FIX: Guard against empty/falsy kot_alert_time.
   811→   811→      const alertThreshold = Number(this.kot_alert_time);
   812→   812→      if (alertThreshold > 0 && validMinutes >= alertThreshold) {
   813→   813→        kot.timecolor = "text-[#DC0000]";
   814→   814→      } else {
   815→   815→        kot.timecolor = "text-black";
   816→   816→      }
   817→   817→    },
   818→   818→    calculateTimeRemaining(targetTime) {
   819→   819→      if (!targetTime || !targetTime.includes(":")) return '— : —';
   820→   820→      const currentTime = new Date();
   821→   821→      // R39-FIX: Guard against malformed time strings with fewer than 3 parts.
   822→   822→      // Previously, "HH:MM" without seconds would set targetSeconds=undefined,
   823→   823→      // which Date() treats as NaN → Invalid Date → NaN propagation.
   824→   824→      const parts = targetTime.split(":");
   825→   825→      const targetHours = parseInt(parts[0], 10);
   826→   826→      const targetMinutes = parseInt(parts[1], 10);
   827→   827→      const targetSeconds = parseInt(parts[2] || '0', 10);
   828→   828→      if (isNaN(targetHours) || isNaN(targetMinutes) || isNaN(targetSeconds)) return '— : —';
   829→   829→      let targetDate = new Date(
   830→   830→        currentTime.getFullYear(),
   831→   831→        currentTime.getMonth(),
   832→   832→        currentTime.getDate(),
   833→   833→        targetHours,
   834→   834→        targetMinutes,
   835→   835→        targetSeconds
   836→   836→      );
   837→   837→      // Handle cross-midnight KOTs: if target is in the future, it was created yesterday
   838→   838→      if (targetDate > currentTime) {
   839→   839→        targetDate = new Date(targetDate.getTime() - 86400000);
   840→   840→      }
   841→   841→
   842→   842→      const timeDifference = Math.max(0, currentTime - targetDate);
   843→   843→      const hoursRemaining = Math.floor(timeDifference / 3600000);
   844→   844→      const minutesRemaining = Math.floor((timeDifference % 3600000) / 60000);
   845→   845→
   846→   846→      return `${hoursRemaining} : ${String(minutesRemaining).padStart(2, '0')}`;
   847→   847→    },
   848→   848→    // R39-FIX: Retry wrapper for fetchKOT with exponential backoff.
   849→   849→    // Without this, a transient server error leaves the KDS showing stale
   850→   850→    // data indefinitely — the only recovery was a manual page reload.
   851→   851→    fetchKOTWithRetry(maxRetries = 3, initialDelay = 2000) {
   852→   852→      // R41-FIX: Clear any pending retry timer before starting a new retry chain.
   853→   853→      // Without this, calling fetchKOTWithRetry() while a previous retry timer is
   854→   854→      // pending would leave the old timer running, potentially causing duplicate
   855→   855→      // fetchKOT calls when both timers fire.
   856→   856→      if (this._fetchRetryTimer) { clearTimeout(this._fetchRetryTimer); this._fetchRetryTimer = null; }
   857→   857→      // R42-FIX: Bump generation counter so any still-running retry chain from
   858→   858→      // a previous fetchKOTWithRetry call knows it's been superseded. Without
   859→   859→      // this, clearing the timer orphans the old promise — its resolve/reject
   860→   860→      // callbacks are never called, leaking the promise and its closures.
   861→   861→      const generation = ++this._fetchGeneration;
   862→   862→      const attempt = (retriesLeft, delay) => {
   863→   863→        // If a newer fetchKOTWithRetry has started, abort this chain
   864→   864→        if (generation !== this._fetchGeneration) {
   865→   865→          return Promise.reject(new Error('Superseded by newer fetchKOTWithRetry call'));
   866→   866→        }
   867→   867→        return this.fetchKOT().catch(err => {
   868→   868→          if (retriesLeft <= 0 || !this._isMounted || generation !== this._fetchGeneration) throw err;
   869→   869→          if (import.meta.env?.DEV) console.warn(`fetchKOT failed, retrying in ${delay}ms...`, err);
   870→   870→          return new Promise((resolve, reject) => {
   871→   871→            this._fetchRetryTimer = setTimeout(() => {
   872→   872→              if (!this._isMounted || generation !== this._fetchGeneration) { reject(err); return; }
   873→   873→              attempt(retriesLeft - 1, Math.min(delay * 2, 30000)).then(resolve).catch(reject);
   874→   874→            }, delay);
   875→   875→          });
   876→   876→        });
   877→   877→      };
   878→   878→      return attempt(maxRetries, initialDelay);
   879→   879→    },
   880→   880→    // R40-FIX: Removed redundant masonryLoading() call — fetchKOT() already
   881→   881→    // calls masonryLoading(true) at the end of its .then() handler, so the
   882→   882→    // extra call here caused a double layout calculation.
   883→   883→    fetchkotwithmasonry() {
   884→   884→      return this.fetchKOTWithRetry()
   885→   885→        .catch((e) => { console.error("KOT fetch failed:", e); });
   886→   886→    },
   887→   887→    redirectToLogin() {
   888→   888→      // R38-FIX: Use Vue Router instead of window.location.href to avoid full page reload
   889→   889→      // and preserve app state. The previous approach caused a hard navigation that
   890→   890→      // lost all Vue state and required a full re-initialization.
   891→   891→      this.$router.push({ name: 'Login', query: { route: this.$route.path } });
   892→   892→    },
   893→   893→    masonryLoading(forceRecreate = false) {
   894→   894→      // R40-FIX: Early return if unmounted — prevents post-unmount masonry
   895→   895→      // operations from debounced callbacks, $nextTick, and delayed socket events.
   896→   896→      if (!this._isMounted) return;
   897→   897→      // R39-FIX: Use non-reactive _masonry instead of reactive masonry from data()
   898→   898→      if (this._masonry && !forceRecreate) {
   899→   899→        this.$nextTick(() => {
   900→   900→          // R43-FIX: Re-check _isMounted inside $nextTick callback — component
   901→   901→          // could unmount between the outer _isMounted check and this callback.
   902→   902→          if (!this._isMounted) return;
   903→   903→          if (this._masonry) {
   904→   904→            this._masonry.reloadItems?.();
   905→   905→            this._masonry.layout();
   906→   906→          }
   907→   907→        });
   908→   908→        return;
   909→   909→      }
   910→   910→      if (this._masonry) {
   911→   911→        this._masonry.destroy();
   912→   912→        this._masonry = null;
   913→   913→      }
   914→   914→      this.$nextTick(() => {
   915→   915→        // R43-FIX: Re-check _isMounted inside $nextTick callback
   916→   916→        if (!this._isMounted) return;
   917→   917→        if (!this.$el) return;
   918→   918→        const grid = this.$el.querySelector(".grid");
   919→   919→        if (!grid) return;
   920→   920→        this._masonry = markRaw(new Masonry(grid, {
   921→   921→          itemSelector: ".masonry-item",
   922→   922→          gutter: 28,
   923→   923→        }));
   924→   924→        this._masonry.layout();
   925→   925→      });
   926→   926→    },
   927→   927→    // R45-FIX: Extract auth error detection into reusable method. Previously
   928→   928→    // this logic was duplicated in the socket init chain's .catch() and would
   929→   929→    // be needed again in the connect handler and station watcher.
   930→   930→    _isAuthError(error) {
   931→   931→      return error && (
   932→   932→        error.httpStatus === 401 ||
   933→   933→        error.httpStatus === 403 ||
   934→   934→        /(?:session|csrf|token).*expir|unauthorized|not permitted|authentication_failed/i.test(String(error.message || ''))
   935→   935→      );
   936→   936→    },
   937→   937→    // R45-FIX: Centralized fetch error handler for fetchKOTWithRetry failures.
   938→   938→    // Detects auth expiry (shows login modal) vs other errors (shows status message).
   939→   939→    // Prevents the common pattern of .catch(() => {}) silently swallowing errors,
   940→   940→    // which left users with "Reconnected" message but stale/empty data.
   941→   941→    _handleFetchError(error, fallbackMessage) {
   942→   942→      if (!this._isMounted) return;
   943→   943→      if (this._isAuthError(error)) {
   944→   944→        this.modalTitle = "Session Expired";
   945→   945→        this.modalMessage = "Your session has expired. Please log in again.";
   946→   946→        this.showModal = true;
   947→   947→        if (this.authState) this.authState.isLoggedIn = false;
   948→   948→      } else {
   949→   949→        this.setStatusMessage(fallbackMessage || "Data refresh failed. Click Refresh.");
   950→   950→        this.hideStatusMessageAfterDelay();
   951→   951→      }
   952→   952→    },
   953→   953→    // R41-FIX: In-flight operation tracking for serveOrder/confirmOrder.
   954→   954→    // Prevents duplicate POST requests when the user clicks rapidly.
   955→   955→    _markInflight(kotName) {
   956→   956→      if (!this._inflightOps) this._inflightOps = new Set();
   957→   957→      this._inflightOps.add(kotName);
   958→   958→    },
   959→   959→    _clearInflight(kotName) {
   960→   960→      if (this._inflightOps) this._inflightOps.delete(kotName);
   961→   961→    },
   962→   962→    hideAudioAlertMessage() {
   963→   963→      // R44-FIX: Guard against post-unmount state mutation — click events
   964→   964→      // queued before listener removal could fire after beforeUnmount runs.
   965→   965→      if (!this._isMounted) return;
   966→   966→      this.showAudioAlertMessage = false;
   967→   967→      // R41-FIX: Re-attempt audio playback on user click.
   968→   968→      // Browser autoplay policy blocks audio until a user gesture.
   969→   969→      // The alert message says "Click anywhere to enable" — this click
   970→   970→      // IS that gesture. Attempt to replay the last alert sound so the
   971→   971→      // user gets immediate feedback that audio is now working.
   972→   972→      if (this._alertAudio && this._alertAudio.paused) {
   973→   973→        this._alertAudio.play().catch(() => {});
   974→   974→      }
   975→   975→    },
   976→   976→    handleOnline() {
   977→   977→      // R37-FIX: Guard against post-unmount execution
   978→   978→      if (!this._isMounted) return;
   979→   979→      this.isOnline = true;
   980→   980→      this.setStatusMessage("You are online");
   981→   981→      this.hideStatusMessageAfterDelay();
   982→   982→      // R46-FIX (H1): Invalidate stale fetch promise so reconnect gets fresh data
   983→   983→      // R48-FIX (M1): Abort any in-flight fetch before invalidating — prevents
   984→   984→      // stale fetch from overwriting data after reconnect.
   985→   985→      if (this._fetchAbortController) {
   986→   986→        this._fetchAbortController.abort();
   987→   987→        this._fetchAbortController = null;
   988→   988→      }
   989→   989→      // R47-FIX (H2): Increment fetch generation so any in-flight fetch discards its results
   990→   990→      this._fetchId++;
   991→   991→      this._fetchInProgress = null;
   992→   992→      // R39-FIX: Use retry wrapper for transient network errors on reconnect
   993→   993→      // R41-FIX: Show error feedback if fetch fails after all retries —
   994→   994→      // without this the user sees "You are online" but stale/empty data.
   995→   995→      this.fetchKOTWithRetry().then(() => {
   996→   996→        if (!this._isMounted) return;
   997→   997→        // R43-FIX: Removed redundant masonryLoading() — fetchKOT() already calls
   998→   998→        // masonryLoading(true) on success.
   999→   999→      }).catch((e) => {
  1000→  1000→        console.error("KOT fetch failed:", e);
  1001→  1001→        if (this._isMounted) {
  1002→  1002→          this.setStatusMessage("Back online but data refresh failed. Click Refresh.");
  1003→  1003→          this.hideStatusMessageAfterDelay();
  1004→  1004→        }
  1005→  1005→      });
  1006→  1006→    },
  1007→  1007→    handleOffline() {
  1008→  1008→      // R37-FIX: Guard against post-unmount execution
  1009→  1009→      if (!this._isMounted) return;
  1010→  1010→      this.isOnline = false;
  1011→  1011→      this.setStatusMessage("You are Offline");
  1012→  1012→    },
  1013→  1013→    setStatusMessage(message) {
  1014→  1014→      this.statusMessage = message;
  1015→  1015→    },
  1016→  1016→    hideStatusMessageAfterDelay() {
  1017→  1017→      if (this._statusTimeout) clearTimeout(this._statusTimeout);
  1018→  1018→      this._statusTimeout = setTimeout(() => {
  1019→  1019→        // R37-FIX: Guard against mutating unmounted component
  1020→  1020→        if (!this._isMounted) return;
  1021→  1021→        this.statusMessage = "";
  1022→  1022→      }, 3000);
  1023→  1023→    },
  1024→  1024→    // R49-FIX: Removed handleTransitionEnd — it was dead code.
  1025→  1025→    // The @transitionend handler never fired because the status message
  1026→  1026→    // div has no CSS transition property (no transition-colors class).
  1027→  1027→    // The R44 intent (clear message on color change) is already handled
  1028→  1028→    // by hideStatusMessageAfterDelay() which runs after setStatusMessage().
  1029→  1029→    // Additionally, clearing the message via v-if would remove the element
  1030→  1030→    // mid-transition, preventing the user from ever seeing the green color.
  1031→  1031→  },
  1032→  1032→  created() {
  1033→  1033→    // R36-FIX: Initialize as non-reactive instance properties (no Proxy overhead)
  1034→  1034→    this._isMounted = false;
  1035→  1035→    this._fetchInProgress = null;
  1036→  1036→    // R47-FIX (H2): Fetch generation counter — incremented before each new fetch
  1037→  1037→    // triggered by station change or reconnect. Enables stale-result detection
  1038→  1038→    // so an old fetch's .then() doesn't overwrite a newer fetch's data.
  1039→  1039→    this._fetchId = 0;
  1040→  1040→    this.notifiedKots = new Set();
  1041→  1041→    // R46-FIX (H2): 30-second cooldown after mount before sending delay
  1042→  1042→    // notifications. notifiedKots is an empty Set on every page refresh,
  1043→  1043→    // so without this cooldown all KOTs past the alert threshold would
  1044→  1044→    // trigger orderDelayNotify() simultaneously on mount.
  1045→  1045→    this._notificationCooldown = true;
  1046→  1046→    this._notificationCooldownTimer = setTimeout(() => { this._notificationCooldown = false; }, 30000);
  1047→  1047→    // API client as non-reactive instance property (avoids Proxy overhead)
  1048→  1048→    this.call = markRaw(frappe.call());
  1049→  1049→    // R37-FIX: socketHandler as non-reactive to avoid unnecessary Proxy overhead
  1050→  1050→    this.socketHandler = null;
  1051→  1051→    // R37-FIX: sortedItems cache map — avoids mutating reactive kot objects in computed
  1052→  1052→    this._sortedItemsCache = new Map();
  1053→  1053→    // R39-FIX: masonry as non-reactive instance property — Masonry objects are large
  1054→  1054→    // and should not be tracked by Vue's reactivity system. Previously in data(),
  1055→  1055→    // it triggered unnecessary Proxy overhead and could cause cascading re-renders
  1056→  1056→    // when the masonry reference changed during reloadItems/layout calls.
  1057→  1057→    this._masonry = null;
  1058→  1058→    // R39-FIX: Track socket init retry timer for cleanup
  1059→  1059→    this._socketRetryTimer = null;
  1060→  1060→    // R40-FIX: Debounced masonry layout for socket events — prevents layout
  1061→  1061→    // thrashing when multiple socket events arrive in rapid succession.
  1062→  1062→    this._debouncedMasonryLayout = debounce(() => { this.masonryLoading(); }, 100);
  1063→  1063→    // R40-FIX: Recursion guard for errorCaptured
  1064→  1064→    this._errorCapturedRecovering = false;
  1065→  1065→    // R41-FIX: In-flight operation set for serveOrder/confirmOrder dedup
  1066→  1066→    this._inflightOps = new Set();
  1067→  1067→    // R42-FIX: Generation counter for fetchKOTWithRetry — prevents orphaned
  1068→  1068→    // promise chains when concurrent calls cancel each other's retry timers.
  1069→  1069→    this._fetchGeneration = 0;
  1070→  1070→    // R45-FIX: Initialize _cancelTimeout for consistency with other cleanup
  1071→  1071→    // properties — previously relied on falsy undefined check in serveOrder/confirmOrder.
  1072→  1072→    this._cancelTimeout = null;
  1073→  1073→    // R48-FIX (M1): AbortController reference for cancelling in-flight fetches
  1074→  1074→    this._fetchAbortController = null;
  1075→  1075→    // R48-FIX (M3): Store previously focused element to restore on modal close
  1076→  1076→    this._preModalFocus = null;
  1077→  1077→  },
  1078→  1078→  mounted() {
  1079→  1079→    this._isMounted = true;
  1080→  1080→    window.addEventListener("online", this.handleOnline);
  1081→  1081→    window.addEventListener("offline", this.handleOffline);
  1082→  1082→    document.addEventListener("click", this.hideAudioAlertMessage);
  1083→  1083→    // R36-FIX: Use route params instead of fragile URL parsing
  1084→  1084→    const production = this.$route?.params?.production || '';
  1085→  1085→    // R42-FIX: decodeURIComponent can throw URIError on malformed input
  1086→  1086→    // (e.g., '%E0%A4%E' — incomplete UTF-8 sequence). Wrap in try-catch
  1087→  1087→    // to prevent the entire component from failing to mount.
  1088→  1088→    let decodedProduction;
  1089→  1089→    try {
  1090→  1090→      decodedProduction = decodeURIComponent(production);
  1091→  1091→    } catch (e) {
  1092→  1092→      if (import.meta.env?.DEV) console.warn('Failed to decode production param:', production, e);
  1093→  1093→      decodedProduction = production; // Use raw value as fallback
  1094→  1094→    }
  1095→  1095→    this.production = decodedProduction;
  1096→  1096→
  1097→  1097→    const debouncedMasonry = debounce(() => { this.masonryLoading(); }, 150);
  1098→  1098→    this._resizeHandler = debouncedMasonry;
  1099→  1099→    window.addEventListener("resize", this._resizeHandler);
  1100→  1100→    this.masonryLoading();
  1101→  1101→
  1102→  1102→    // R39-FIX: Handle bfcache restore — when the browser restores this page from
  1103→  1103→    // back-forward cache, the socket may be stale and timers may not fire.
  1104→  1104→    // Re-initialize socket and re-fetch KOT data on pageshow with persisted=true.
  1105→  1105→    this._pageshowHandler = (event) => {
  1106→  1106→      if (event.persisted) {
  1107→  1107→        // Page was restored from bfcache — re-fetch data and re-init socket
  1108→  1108→        // R39-FIX: Use retry wrapper for bfcache restore re-fetch
  1109→  1109→        this.fetchKOTWithRetry().catch(() => {});
  1110→  1110→        if (this._socket && !this._socket.connected) {
  1111→  1111→          this._socket.connect();
  1112→  1112→        }
  1113→  1113→      }
  1114→  1114→    };
  1115→  1115→    window.addEventListener('pageshow', this._pageshowHandler);
  1116→  1116→
  1117→  1117→    // R39-FIX: Socket init with retry — if fetchSiteName fails (network issue,
  1118→  1118→    // server down), retry with exponential backoff instead of giving up forever.
  1119→  1119→    // Without this, a transient site-name fetch failure would leave the KDS
  1120→  1120→    // without real-time updates until a full page reload.
  1121→  1121→    // R49-FIX: Create AbortController for socket init chain so fetchSiteName
  1122→  1122→    // can be cancelled on component unmount, releasing network resources.
  1123→  1123→    this._socketAbortController = new AbortController();
  1124→  1124→    const socketSignal = this._socketAbortController.signal;
  1125→  1125→    const initSocketWithRetry = (retries = 0) => {
  1126→  1126→      return initializeSocket(socketSignal).then(sock => {
  1127→  1127→        if (sock) return sock;
  1128→  1128→        // initializeSocket returned null (siteName fetch failed) — retry
  1129→  1129→        const delay = Math.min(2000 * Math.pow(2, retries), 30000);
  1130→  1130→        if (!this._isMounted) return null;
  1131→  1131→        return new Promise(resolve => {
  1132→  1132→          this._socketRetryTimer = setTimeout(() => {
  1133→  1133→            if (!this._isMounted) { resolve(null); return; }
  1134→  1134→            resolve(initSocketWithRetry(retries + 1));
  1135→  1135→          }, delay);
  1136→  1136→        });
  1137→  1137→      });
  1138→  1138→    };
  1139→  1139→    // R40-FIX: Run socket init and auth in parallel, but store the socket
  1140→  1140→    // in this._socket as soon as it resolves — even before auth completes.
  1141→  1141→    // Previously, Promise.all meant the socket was only stored after BOTH
  1142→  1142→    // socket init AND auth succeeded. If auth() rejected, the socket was
  1143→  1143→    // orphaned (never stored in this._socket) and thus never disconnected
  1144→  1144→    // in beforeUnmount, causing a connection leak.
  1145→  1145→    const authPromise = this.auth();
  1146→  1146→    this._socketInitPromise = initSocketWithRetry();
  1147→  1147→
  1148→  1148→    // R44-FIX: Start data fetch as soon as auth succeeds, independently of socket
  1149→  1149→    // init. Previously, data only loaded after BOTH socket AND auth completed,
  1150→  1150→    // causing a blank KDS when socket init was slow (siteName fetch + WebSocket
  1151→  1151→    // handshake can take 2-5s). Now the early fetch shows data immediately, and
  1152→  1152→    // the socket chain's fetchKOTWithRetry is skipped if data is already loaded.
  1153→  1153→    authPromise.then(() => {
  1154→  1154→      if (!this._isMounted) return;
  1155→  1155→      this.fetchKOTWithRetry().catch(() => {});
  1156→  1156→    }).catch(() => {});
  1157→  1157→
  1158→  1158→    this._socketInitPromise
  1159→  1159→      .then((sock) => {
  1160→  1160→        // R40-FIX: If component unmounted during socket init, disconnect immediately
  1161→  1161→        if (!this._isMounted) {
  1162→  1162→          if (sock) sock.disconnect();
  1163→  1163→          return null;
  1164→  1164→        }
  1165→  1165→        // R40-FIX: Store socket early so beforeUnmount can always clean it up
  1166→  1166→        this._socket = sock;
  1167→  1167→        // Now wait for auth to complete
  1168→  1168→        return authPromise;
  1169→  1169→      })
  1170→  1170→      .then(() => {
  1171→  1171→        if (!this._isMounted || !this._socket) return;
  1172→  1172→        this._socket.on('connect_error', (err) => {
  1173→  1173→          if (!this._isMounted) return;
  1174→  1174→          // R42-FIX: Only update status message if it's different from current.
  1175→  1175→          // During extended outages, socket.io retries every 1-5 seconds, and
  1176→  1176→          // each failed attempt triggered setStatusMessage, causing a Vue
  1177→  1177→          // re-render each time. Since the message text is identical, skip
  1178→  1178→          // the reactive assignment to avoid unnecessary re-renders.
  1179→  1179→          if (this.statusMessage !== "Connection error. Retrying...") {
  1180→  1180→            console.error("Socket connection error:", err);
  1181→  1181→            this.setStatusMessage("Connection error. Retrying...");
  1182→  1182→          }
  1183→  1183→        });
  1184→  1184→        this._socket.on('disconnect', (reason) => {
  1185→  1185→          if (!this._isMounted) return;
  1186→  1186→          console.warn("Socket disconnected:", reason);
  1187→  1187→          // R42-FIX: Skip reactive assignment if message is already showing
  1188→  1188→          // the same text — avoids unnecessary Vue re-renders during flapping.
  1189→  1189→          if (this.statusMessage !== "Connection lost. Reconnecting...") {
  1190→  1190→            this.setStatusMessage("Connection lost. Reconnecting...");
  1191→  1191→          }
  1192→  1192→        });
  1193→  1193→        this._socket.on('connect', () => {
  1194→  1194→          if (!this._isMounted) return;
  1195→  1195→          this.setStatusMessage("Reconnected");
  1196→  1196→          this.hideStatusMessageAfterDelay();
  1197→  1197→          // R38-FIX: Re-fetch KOT data after reconnect to sync any missed updates
  1198→  1198→          // during disconnection period. Without this, the UI could show stale KOTs.
  1199→  1199→          // R39-FIX: Use retry wrapper for transient errors on reconnect
  1200→  1200→          // R43-FIX: Remove redundant .then(() => masonryLoading()) — fetchKOT()
  1201→  1201→          // already calls masonryLoading(true) on success.
  1202→  1202→          // R45-FIX: Handle fetch failure — previously .catch(() => {}) silently
