     1→# Copyright (c) 2023, Tridz Technologies Pvt. Ltd. and contributors
     2→# For license information, please see license.txt
     3→
     4→import frappe
     5→from frappe import _
     6→from frappe.model.document import Document
     7→from frappe.utils import flt
     8→import calendar
     9→from datetime import datetime
    10→
    11→def _inner_bom_process(buying_price_list, bom, depth=0, max_depth=10, visited=None):
    12→    if visited is None:
   641→                self.net_profit = self.gross_profit - self.total_indirect_expenses
   642→
   643→                if self.net_sales != 0.0:
   644→                        self.other_expenses_percent = round(((self.total_other_expenses / self.net_sales) * 100),3)
   645→                        self.depreciation_percent = round(((self.depreciation / self.net_sales) * 100),3)
   646→                        self.total_indirect_expenses_percent = round(((self.total_indirect_expenses / self.net_sales) * 100),2)
   647→                        self.net_profit_percent = round(((self.net_profit / self.net_sales) * 100),2)
   648→        
   649→        @frappe.whitelist()
   650→        def get_profit_loss_details(self):
   651→                frappe.only_for("Restaurant Manager", "Accounts Manager")
   652→                currency = frappe.db.get_value("Company", self.company, "default_currency") or "INR"
   653→                return frappe.render_template(
   654→                        "ury/doctype/ury_daily_p_and_l/profit_loss_details.html",
   655→                        {"data": self, "currency": currency},
   656→                )
