     1→     1→     1→<template>
   574→   574→   574→    orderDelayNotify(kot) {
   575→   575→   575→      return this.call
   576→   576→   576→        .post(
   577→   577→   577→          "ury.ury.api.ury_kot_notification.order_delay_notification",
   578→   578→   578→          {
   579→   579→   579→            id: kot.name,
   580→   580→   580→          }
   581→   581→   581→        )
   582→   582→   582→        .catch((error) => {
   583→   583→   583→          if (import.meta.env?.DEV) console.error(error);
   584→   584→   584→          throw error; // Re-throw so caller knows it failed
   585→   585→   585→        });
   586→   586→   586→    },
   587→   587→   587→    toggleItemStrikeThrough(kotitem, kot) {
   588→   588→   588→      // R41-FIX: Guard against null/undefined names — if kot.name or
   589→   589→   589→      // kotitem.name is null, the localStorage key would be "null_undefined_strike",
   590→   590→   590→      // which is corrupt and would never be cleaned up by removeAllItemsFromLocalStorage.
   591→   591→   591→      if (!kot.name || !kotitem.name) return;
   592→   592→   592→      kotitem.striked = !kotitem.striked;
   593→   593→   593→      try {
   594→   594→   594→        localStorage.setItem(
   595→   595→   595→          `${kot.name}_${kotitem.name}_strike`,
   596→   596→   596→          JSON.stringify(kotitem.striked)
   597→   597→   597→        );
   598→   598→   598→      } catch (e) {
   599→   599→   599→        if (import.meta.env?.DEV) console.error('localStorage write failed:', e);
   600→   600→   600→      }
   601→   601→   601→    },
   602→   602→   602→
   603→   603→   603→    updateColorandTable(kot, restaurant_table, type, table_takeaway) {
   604→   604→   604→      if (restaurant_table === undefined) {
   605→   605→   605→        kot.tableortakeaway = "Takeaway";
   606→   606→   606→      } else {
   607→   607→   607→        if (table_takeaway === 1) {
   608→   608→   608→          kot.tableortakeaway = "Takeaway";
   609→   609→   609→        } else {
   610→   610→   610→          kot.tableortakeaway = restaurant_table;
   611→   611→   611→        }
   612→   612→   612→      }
   613→   613→   613→      if (type === "Order Modified") {
   614→   614→   614→        kot.color = "bg-[#FFD493] border border-[#FFC700]";
   615→   615→   615→      } else if (type === "Partially cancelled" || type === "Cancelled") {
   616→   616→   616→        kot.color = "bg-[#FFD2D2] border border-[#FAA7A7]";
   617→   617→   617→      } else if (restaurant_table === undefined || table_takeaway === 1) {
   618→   618→   618→        kot.color = "bg-blue-100 border border-blue-200";
   619→   619→   619→      } else {
   620→   620→   620→        kot.color = "bg-white";
   621→   621→   621→      }
   622→   622→   622→    },
   623→   623→   623→    updateQtyColorTable() {
   624→   624→   624→      // R43-FIX: Read only relevant localStorage keys instead of iterating ALL
   625→   625→   625→      // localStorage keys. The old approach scanned every key in localStorage
   626→   626→   626→      // (including unrelated Frappe keys), which was O(localStorage.length) and
   627→   627→   627→      // slowed down as orphaned _strike keys accumulated. Now we read only the
   628→   628→   628→      // keys for current KOT items: O(kots * items) getItem calls, which is
   629→   629→   629→      // typically 50-500 vs potentially thousands of localStorage keys.
   630→   630→   630→      this.kot.forEach((kot) => {
   631→   631→   631→        this._updateSingleKotQtyColor(kot);
   632→   632→   632→      });
   633→   633→   633→    },
   634→   634→   634→    // R44-FIX: Extract single-KOT processing from updateQtyColorTable so the
   635→   635→   635→    // incremental socket path can update just the affected KOT in O(1) instead
   636→   636→   636→    // of re-processing ALL KOTs in O(n) on every socket event.
   637→   637→   637→    _updateSingleKotQtyColor(kot) {
   638→   638→   638→      this.updateColorandTable(
   639→   639→   639→        kot,
   640→   640→   640→        kot.restaurant_table,
   641→   641→   641→        kot.type,
   642→   642→   642→        kot.table_takeaway
   643→   643→   643→      );
   644→   644→   644→
   645→   645→   645→      // R37-FIX: Null-check kot_items before forEach
   646→   646→   646→      if (!kot.kot_items) return;
   647→   647→   647→      kot.kot_items.forEach((kotitem) => {
   648→   648→   648→        const key = `${kot.name}_${kotitem.name}_strike`;
   649→   649→   649→        try {
   650→   650→   650→          const savedState = localStorage.getItem(key);
   651→   651→   651→          if (savedState !== null) {
   652→   652→   652→            try {
   653→   653→   653→              kotitem.striked = JSON.parse(savedState);
   654→   654→   654→            } catch (e) {
   655→   655→   655→              kotitem.striked = false;
   656→   656→   656→            }
   657→   657→   657→          }
   658→   658→   658→        } catch (e) {
   659→   659→   659→          // localStorage access can fail in private browsing mode
   660→   660→   660→        }
   661→   661→   661→        this.calculateQty(
   662→   662→   662→          kotitem,
   663→   663→   663→          kotitem.quantity,
   664→   664→   664→          kot.type,
   665→   665→   665→          kotitem.cancelled_qty
   666→   666→   666→        );
   667→   667→   667→      });
   668→   668→   668→    },
   669→   669→   669→    // R39-FIX: Moved from computed (which returned a function) to method.
   670→   670→   670→    // As a method, the function identity is stable and the manual
   671→   671→   671→    // _sortedItemsCache still provides memoization per KOT.
   672→   672→   672→    sortedKotItems(kot) {
   673→   673→   673→      const items = kot.kot_items || [];
   674→   674→   674→      const key = `${kot.name}:${items.length}:${items.map(i => i.name).join(',')}`;
   675→   675→   675→      const cached = this._sortedItemsCache.get(kot.name);
   676→   676→   676→      if (cached && cached.key === key) {
   677→   677→   677→        return cached.items;
   678→   678→   678→      }
   679→   679→   679→      const sorted = [...items].sort((a, b) => (a.serve_priority || 0) - (b.serve_priority || 0));
   680→   680→   680→      this._sortedItemsCache.set(kot.name, { key, items: sorted });
   681→   681→   681→      return sorted;
   682→   682→   682→    },
   683→   683→   683→    calculateQty(kotitem, qty, type, cancelled_qty) {
   684→   684→   684→      // R37-FIX: Guard against negative quantities from cancelled_qty > qty
   685→   685→   685→      if (type === "Partially cancelled" || type === "Cancelled") {
   686→   686→   686→        kotitem.qty = Math.max(0, qty - cancelled_qty);
   687→   687→   687→      } else {
   688→   688→   688→        kotitem.qty = qty;
   689→   689→   689→      }
   690→   690→   690→    },
   691→   691→   691→    removeAllItemsFromLocalStorage(kot) {
   692→   692→   692→      // R38-FIX: Remove strike-state keys for this KOT's items by known key pattern
   693→   693→   693→      // instead of iterating ALL localStorage keys (which may include unrelated Frappe keys).
   694→   694→   694→      if (!kot.kot_items) return;
   695→   695→   695→      kot.kot_items.forEach((kotitem) => {
   696→   696→   696→        try {
   697→   697→   697→          localStorage.removeItem(`${kot.name}_${kotitem.name}_strike`);
   698→   698→   698→        } catch (e) {
   699→   699→   699→          if (import.meta.env?.DEV) console.error('localStorage removeItem failed:', e);
   700→   700→   700→        }
   701→   701→   701→      });
   702→   702→   702→    },
   703→   703→   703→
   704→   704→   704→    updateTimeRemaining() {
   705→   705→   705→      this.kot.forEach((kot) => {
   706→   706→   706→        this._updateSingleKotTimeRemaining(kot);
   707→   707→   707→      });
   708→   708→   708→    },
   709→   709→   709→    // R44-FIX: Extract single-KOT time processing from updateTimeRemaining so
   710→   710→   710→    // the incremental socket path can update just the affected KOT in O(1)
   711→   711→   711→    // instead of re-processing ALL KOTs in O(n) on every socket event.
   712→   712→   712→    _updateSingleKotTimeRemaining(kot) {
   713→   713→   713→      kot.timeRemaining = this.calculateTimeRemaining(kot.time);
   714→   714→   714→
   715→   715→   715→      const timeRemaining = kot.timeRemaining.split(":");
   716→   716→   716→      const minutes =
   717→   717→   717→        parseInt(timeRemaining[0], 10) * 60 + parseInt(timeRemaining[1], 10);
   718→   718→   718→
   719→   719→   719→      // R36-FIX: Handle NaN from invalid time format — treat as elapsed time exceeded
   720→   720→   720→      const validMinutes = isNaN(minutes) ? Infinity : minutes;
   721→   721→   721→
   722→   722→   722→      if (
   723→   723→   723→        // R41-FIX: Use >= instead of === for alert threshold comparison.
   724→   724→   724→        validMinutes >= Number(this.kot_alert_time) &&
   725→   725→   725→        kot.type !== "Cancelled" &&
   726→   726→   726→        kot.type !== "Partially cancelled" &&
   727→   727→   727→        !this.notifiedKots.has(kot.name) &&
   728→   728→   728→        this.isOnline && // R45-FIX: Skip delay notification when offline — avoids wasteful
   729→   729→   729→                     // failed API calls every minute for each KOT past the alert threshold.
   730→   730→   730→        !this._notificationCooldown // R46-FIX (H2): Skip during 30s post-mount cooldown
   731→   731→   731→      ) {
   732→   732→   732→        // R42-FIX: Mark as notified AFTER the API call succeeds, not before.
   733→   733→   733→        const kotName = kot.name;
   734→   734→   734→        this.orderDelayNotify(kot).then(() => {
   735→   735→   735→          this.notifiedKots.add(kotName);
   736→   736→   736→        }).catch(() => {
   737→   737→   737→          // Notification failed — don't add to notifiedKots so it retries
   738→   738→   738→          if (import.meta.env?.DEV) console.warn('orderDelayNotify failed, will retry on next tick:', kotName);
   739→   739→   739→        });
   740→   740→   740→      }
   741→   741→   741→      // R38-FIX: Guard against empty/falsy kot_alert_time.
   742→   742→   742→      const alertThreshold = Number(this.kot_alert_time);
   743→   743→   743→      if (alertThreshold > 0 && validMinutes >= alertThreshold) {
   744→   744→   744→        kot.timecolor = "text-[#DC0000]";
   745→   745→   745→      } else {
   746→   746→   746→        kot.timecolor = "text-black";
   747→   747→   747→      }
   748→   748→   748→    },
   749→   749→   749→    calculateTimeRemaining(targetTime) {
   750→   750→   750→      if (!targetTime || !targetTime.includes(":")) return '— : —';
   751→   751→   751→      const currentTime = new Date();
   752→   752→   752→      // R39-FIX: Guard against malformed time strings with fewer than 3 parts.
   753→   753→   753→      // Previously, "HH:MM" without seconds would set targetSeconds=undefined,
   754→   754→   754→      // which Date() treats as NaN → Invalid Date → NaN propagation.
   755→   755→   755→      const parts = targetTime.split(":");
   756→   756→   756→      const targetHours = parseInt(parts[0], 10);
   757→   757→   757→      const targetMinutes = parseInt(parts[1], 10);
   758→   758→   758→      const targetSeconds = parseInt(parts[2] || '0', 10);
   759→   759→   759→      if (isNaN(targetHours) || isNaN(targetMinutes) || isNaN(targetSeconds)) return '— : —';
   760→   760→   760→      let targetDate = new Date(
   761→   761→   761→        currentTime.getFullYear(),
   762→   762→   762→        currentTime.getMonth(),
   763→   763→   763→        currentTime.getDate(),
   764→   764→   764→        targetHours,
   765→   765→   765→        targetMinutes,
   766→   766→   766→        targetSeconds
   767→   767→   767→      );
   768→   768→   768→      // Handle cross-midnight KOTs: if target is in the future, it was created yesterday
   769→   769→   769→      if (targetDate > currentTime) {
   770→   770→   770→        targetDate = new Date(targetDate.getTime() - 86400000);
   771→   771→   771→      }
   772→   772→   772→
   773→   773→   773→      const timeDifference = Math.max(0, currentTime - targetDate);
   774→   774→   774→      const hoursRemaining = Math.floor(timeDifference / 3600000);
   775→   775→   775→      const minutesRemaining = Math.floor((timeDifference % 3600000) / 60000);
   776→   776→   776→
   777→   777→   777→      return `${hoursRemaining} : ${String(minutesRemaining).padStart(2, '0')}`;
   778→   778→   778→    },
   779→   779→   779→    // R39-FIX: Retry wrapper for fetchKOT with exponential backoff.
   780→   780→   780→    // Without this, a transient server error leaves the KDS showing stale
   781→   781→   781→    // data indefinitely — the only recovery was a manual page reload.
   782→   782→   782→    fetchKOTWithRetry(maxRetries = 3, initialDelay = 2000) {
   783→   783→   783→      // R41-FIX: Clear any pending retry timer before starting a new retry chain.
   784→   784→   784→      // Without this, calling fetchKOTWithRetry() while a previous retry timer is
   785→   785→   785→      // pending would leave the old timer running, potentially causing duplicate
   786→   786→   786→      // fetchKOT calls when both timers fire.
   787→   787→   787→      if (this._fetchRetryTimer) { clearTimeout(this._fetchRetryTimer); this._fetchRetryTimer = null; }
   788→   788→   788→      // R42-FIX: Bump generation counter so any still-running retry chain from
   789→   789→   789→      // a previous fetchKOTWithRetry call knows it's been superseded. Without
   790→   790→   790→      // this, clearing the timer orphans the old promise — its resolve/reject
   791→   791→   791→      // callbacks are never called, leaking the promise and its closures.
   792→   792→   792→      const generation = ++this._fetchGeneration;
   793→   793→   793→      const attempt = (retriesLeft, delay) => {
   794→   794→   794→        // If a newer fetchKOTWithRetry has started, abort this chain
   795→   795→   795→        if (generation !== this._fetchGeneration) {
   796→   796→   796→          return Promise.reject(new Error('Superseded by newer fetchKOTWithRetry call'));
   797→   797→   797→        }
   798→   798→   798→        return this.fetchKOT().catch(err => {
   799→   799→   799→          if (retriesLeft <= 0 || !this._isMounted || generation !== this._fetchGeneration) throw err;
   800→   800→   800→          if (import.meta.env?.DEV) console.warn(`fetchKOT failed, retrying in ${delay}ms...`, err);
   801→   801→   801→          return new Promise((resolve, reject) => {
   802→   802→   802→            this._fetchRetryTimer = setTimeout(() => {
   803→   803→   803→              if (!this._isMounted || generation !== this._fetchGeneration) { reject(err); return; }
   804→   804→   804→              attempt(retriesLeft - 1, Math.min(delay * 2, 30000)).then(resolve).catch(reject);
   805→   805→   805→            }, delay);
   806→   806→   806→          });
   807→   807→   807→        });
   808→   808→   808→      };
   809→   809→   809→      return attempt(maxRetries, initialDelay);
   810→   810→   810→    },
   811→   811→   811→    // R40-FIX: Removed redundant masonryLoading() call — fetchKOT() already
   812→   812→   812→    // calls masonryLoading(true) at the end of its .then() handler, so the
   813→   813→   813→    // extra call here caused a double layout calculation.
   814→   814→   814→    fetchkotwithmasonry() {
   815→   815→   815→      return this.fetchKOTWithRetry()
   816→   816→   816→        .catch((e) => { console.error("KOT fetch failed:", e); });
   817→   817→   817→    },
   818→   818→   818→    redirectToLogin() {
   819→   819→   819→      // R38-FIX: Use Vue Router instead of window.location.href to avoid full page reload
   820→   820→   820→      // and preserve app state. The previous approach caused a hard navigation that
   821→   821→   821→      // lost all Vue state and required a full re-initialization.
   822→   822→   822→      this.$router.push({ name: 'Login', query: { route: this.$route.path } });
   823→   823→   823→    },
   824→   824→   824→    masonryLoading(forceRecreate = false) {
   825→   825→   825→      // R40-FIX: Early return if unmounted — prevents post-unmount masonry
   826→   826→   826→      // operations from debounced callbacks, $nextTick, and delayed socket events.
   827→   827→   827→      if (!this._isMounted) return;
   828→   828→   828→      // R39-FIX: Use non-reactive _masonry instead of reactive masonry from data()
   829→   829→   829→      if (this._masonry && !forceRecreate) {
   830→   830→   830→        this.$nextTick(() => {
   831→   831→   831→          // R43-FIX: Re-check _isMounted inside $nextTick callback — component
   832→   832→   832→          // could unmount between the outer _isMounted check and this callback.
   833→   833→   833→          if (!this._isMounted) return;
   834→   834→   834→          if (this._masonry) {
   835→   835→   835→            this._masonry.reloadItems?.();
   836→   836→   836→            this._masonry.layout();
   837→   837→   837→          }
   838→   838→   838→        });
   839→   839→   839→        return;
   840→   840→   840→      }
   841→   841→   841→      if (this._masonry) {
   842→   842→   842→        this._masonry.destroy();
   843→   843→   843→        this._masonry = null;
   844→   844→   844→      }
   845→   845→   845→      this.$nextTick(() => {
   846→   846→   846→        // R43-FIX: Re-check _isMounted inside $nextTick callback
   847→   847→   847→        if (!this._isMounted) return;
   848→   848→   848→        if (!this.$el) return;
   849→   849→   849→        const grid = this.$el.querySelector(".grid");
   850→   850→   850→        if (!grid) return;
   851→   851→   851→        this._masonry = markRaw(new Masonry(grid, {
   852→   852→   852→          itemSelector: ".masonry-item",
   853→   853→   853→          gutter: 28,
   854→   854→   854→        }));
   855→   855→   855→        this._masonry.layout();
   856→   856→   856→      });
   857→   857→   857→    },
   858→   858→   858→    // R45-FIX: Extract auth error detection into reusable method. Previously
   859→   859→   859→    // this logic was duplicated in the socket init chain's .catch() and would
   860→   860→   860→    // be needed again in the connect handler and station watcher.
   861→   861→   861→    _isAuthError(error) {
   862→   862→   862→      return error && (
   863→   863→   863→        error.httpStatus === 401 ||
   864→   864→   864→        error.httpStatus === 403 ||
   865→   865→   865→        /(?:session|csrf|token).*expir|unauthorized|not permitted|authentication_failed/i.test(String(error.message || ''))
   866→   866→   866→      );
   867→   867→   867→    },
   868→   868→   868→    // R45-FIX: Centralized fetch error handler for fetchKOTWithRetry failures.
   869→   869→   869→    // Detects auth expiry (shows login modal) vs other errors (shows status message).
   870→   870→   870→    // Prevents the common pattern of .catch(() => {}) silently swallowing errors,
   871→   871→   871→    // which left users with "Reconnected" message but stale/empty data.
   872→   872→   872→    _handleFetchError(error, fallbackMessage) {
   873→   873→   873→      if (!this._isMounted) return;
   874→   874→   874→      if (this._isAuthError(error)) {
   875→   875→   875→        this.modalTitle = "Session Expired";
   876→   876→   876→        this.modalMessage = "Your session has expired. Please log in again.";
   877→   877→   877→        this.showModal = true;
   878→   878→   878→        if (this.authState) this.authState.isLoggedIn = false;
   879→   879→   879→      } else {
   880→   880→   880→        this.setStatusMessage(fallbackMessage || "Data refresh failed. Click Refresh.");
   881→   881→   881→        this.hideStatusMessageAfterDelay();
   882→   882→   882→      }
   883→   883→   883→    },
   884→   884→   884→    // R41-FIX: In-flight operation tracking for serveOrder/confirmOrder.
   885→   885→   885→    // Prevents duplicate POST requests when the user clicks rapidly.
   886→   886→   886→    _markInflight(kotName) {
   887→   887→   887→      if (!this._inflightOps) this._inflightOps = new Set();
   888→   888→   888→      this._inflightOps.add(kotName);
   889→   889→   889→    },
   890→   890→   890→    _clearInflight(kotName) {
   891→   891→   891→      if (this._inflightOps) this._inflightOps.delete(kotName);
   892→   892→   892→    },
   893→   893→   893→    hideAudioAlertMessage() {
   894→   894→   894→      // R44-FIX: Guard against post-unmount state mutation — click events
   895→   895→   895→      // queued before listener removal could fire after beforeUnmount runs.
   896→   896→   896→      if (!this._isMounted) return;
   897→   897→   897→      this.showAudioAlertMessage = false;
   898→   898→   898→      // R41-FIX: Re-attempt audio playback on user click.
   899→   899→   899→      // Browser autoplay policy blocks audio until a user gesture.
   900→   900→   900→      // The alert message says "Click anywhere to enable" — this click
   901→   901→   901→      // IS that gesture. Attempt to replay the last alert sound so the
   902→   902→   902→      // user gets immediate feedback that audio is now working.
   903→   903→   903→      if (this._alertAudio && this._alertAudio.paused) {
   904→   904→   904→        this._alertAudio.play().catch(() => {});
   905→   905→   905→      }
   906→   906→   906→    },
   907→   907→   907→    handleOnline() {
   908→   908→   908→      // R37-FIX: Guard against post-unmount execution
   909→   909→   909→      if (!this._isMounted) return;
   910→   910→   910→      this.isOnline = true;
   911→   911→   911→      this.setStatusMessage("You are online");
   912→   912→   912→      this.hideStatusMessageAfterDelay();
   913→   913→   913→      // R46-FIX (H1): Invalidate stale fetch promise so reconnect gets fresh data
   914→   914→   914→      this._fetchInProgress = null;
   915→   915→   915→      // R39-FIX: Use retry wrapper for transient network errors on reconnect
   916→   916→   916→      // R41-FIX: Show error feedback if fetch fails after all retries —
   917→   917→   917→      // without this the user sees "You are online" but stale/empty data.
   918→   918→   918→      this.fetchKOTWithRetry().then(() => {
   919→   919→   919→        if (!this._isMounted) return;
   920→   920→   920→        // R43-FIX: Removed redundant masonryLoading() — fetchKOT() already calls
   921→   921→   921→        // masonryLoading(true) on success.
   922→   922→   922→      }).catch((e) => {
   923→   923→   923→        console.error("KOT fetch failed:", e);
   924→   924→   924→        if (this._isMounted) {
   925→   925→   925→          this.setStatusMessage("Back online but data refresh failed. Click Refresh.");
   926→   926→   926→          this.hideStatusMessageAfterDelay();
   927→   927→   927→        }
   928→   928→   928→      });
   929→   929→   929→    },
   930→   930→   930→    handleOffline() {
   931→   931→   931→      // R37-FIX: Guard against post-unmount execution
   932→   932→   932→      if (!this._isMounted) return;
   933→   933→   933→      this.isOnline = false;
   934→   934→   934→      this.setStatusMessage("You are Offline");
   935→   935→   935→    },
   936→   936→   936→    setStatusMessage(message) {
   937→   937→   937→      this.statusMessage = message;
   938→   938→   938→    },
   939→   939→   939→    hideStatusMessageAfterDelay() {
   940→   940→   940→      if (this._statusTimeout) clearTimeout(this._statusTimeout);
   941→   941→   941→      this._statusTimeout = setTimeout(() => {
   942→   942→   942→        // R37-FIX: Guard against mutating unmounted component
   943→   943→   943→        if (!this._isMounted) return;
   944→   944→   944→        this.statusMessage = "";
   945→   945→   945→      }, 3000);
   946→   946→   946→    },
   947→   947→   947→    handleTransitionEnd() {
   948→   948→   948→      if (!this._isMounted) return;
   949→   949→   949→      // R44-FIX: Clear status message when transitioning TO online (green).
   950→   950→   950→      // Previously, the condition was inverted — it cleared the message when
   951→   951→   951→      // going offline, which made the "You are Offline" message disappear
   952→   952→   952→      // after the CSS transition. The offline message should persist until
   953→   953→   953→      // the user goes back online.
   954→   954→   954→      if (this.isOnline) {
   955→   955→   955→        this.setStatusMessage("");
   956→   956→   956→      }
   957→   957→   957→    },
   958→   958→   958→  },
   959→   959→   959→  created() {
   960→   960→   960→    // R36-FIX: Initialize as non-reactive instance properties (no Proxy overhead)
   961→   961→   961→    this._isMounted = false;
   962→   962→   962→    this._fetchInProgress = null;
   963→   963→   963→    this.notifiedKots = new Set();
   964→   964→   964→    // R46-FIX (H2): 30-second cooldown after mount before sending delay
   965→   965→   965→    // notifications. notifiedKots is an empty Set on every page refresh,
   966→   966→   966→    // so without this cooldown all KOTs past the alert threshold would
   967→   967→   967→    // trigger orderDelayNotify() simultaneously on mount.
   968→   968→   968→    this._notificationCooldown = true;
   969→   969→   969→    setTimeout(() => { this._notificationCooldown = false; }, 30000);
   970→   970→   970→    // API client as non-reactive instance property (avoids Proxy overhead)
   971→   971→   971→    this.call = markRaw(frappe.call());
   972→   972→   972→    // R37-FIX: socketHandler as non-reactive to avoid unnecessary Proxy overhead
   973→   973→   973→    this.socketHandler = null;
   974→   974→   974→    // R37-FIX: sortedItems cache map — avoids mutating reactive kot objects in computed
   975→   975→   975→    this._sortedItemsCache = new Map();
   976→   976→   976→    // R39-FIX: masonry as non-reactive instance property — Masonry objects are large
   977→   977→   977→    // and should not be tracked by Vue's reactivity system. Previously in data(),
   978→   978→   978→    // it triggered unnecessary Proxy overhead and could cause cascading re-renders
   979→   979→   979→    // when the masonry reference changed during reloadItems/layout calls.
   980→   980→   980→    this._masonry = null;
   981→   981→   981→    // R39-FIX: Track socket init retry timer for cleanup
   982→   982→   982→    this._socketRetryTimer = null;
   983→   983→   983→    // R40-FIX: Debounced masonry layout for socket events — prevents layout
   984→   984→   984→    // thrashing when multiple socket events arrive in rapid succession.
   985→   985→   985→    this._debouncedMasonryLayout = debounce(() => { this.masonryLoading(); }, 100);
   986→   986→   986→    // R40-FIX: Recursion guard for errorCaptured
   987→   987→   987→    this._errorCapturedRecovering = false;
   988→   988→   988→    // R41-FIX: In-flight operation set for serveOrder/confirmOrder dedup
   989→   989→   989→    this._inflightOps = new Set();
   990→   990→   990→    // R42-FIX: Generation counter for fetchKOTWithRetry — prevents orphaned
   991→   991→   991→    // promise chains when concurrent calls cancel each other's retry timers.
   992→   992→   992→    this._fetchGeneration = 0;
   993→   993→   993→    // R45-FIX: Initialize _cancelTimeout for consistency with other cleanup
   994→   994→   994→    // properties — previously relied on falsy undefined check in serveOrder/confirmOrder.
   995→   995→   995→    this._cancelTimeout = null;
   996→   996→   996→  },
   997→   997→   997→  mounted() {
   998→   998→   998→    this._isMounted = true;
   999→   999→   999→    window.addEventListener("online", this.handleOnline);
  1000→  1000→  1000→    window.addEventListener("offline", this.handleOffline);
  1001→  1001→  1001→    document.addEventListener("click", this.hideAudioAlertMessage);
  1002→  1002→  1002→    // R36-FIX: Use route params instead of fragile URL parsing
  1003→  1003→  1003→    const production = this.$route?.params?.production || '';
  1004→  1004→  1004→    // R42-FIX: decodeURIComponent can throw URIError on malformed input
  1005→  1005→  1005→    // (e.g., '%E0%A4%E' — incomplete UTF-8 sequence). Wrap in try-catch
  1006→  1006→  1006→    // to prevent the entire component from failing to mount.
  1007→  1007→  1007→    let decodedProduction;
  1008→  1008→  1008→    try {
  1009→  1009→  1009→      decodedProduction = decodeURIComponent(production);
  1010→  1010→  1010→    } catch (e) {
  1011→  1011→  1011→      if (import.meta.env?.DEV) console.warn('Failed to decode production param:', production, e);
  1012→  1012→  1012→      decodedProduction = production; // Use raw value as fallback
  1013→  1013→  1013→    }
  1014→  1014→  1014→    this.production = decodedProduction;
  1015→  1015→  1015→
  1016→  1016→  1016→    const debouncedMasonry = debounce(() => { this.masonryLoading(); }, 150);
  1017→  1017→  1017→    this._resizeHandler = debouncedMasonry;
  1018→  1018→  1018→    window.addEventListener("resize", this._resizeHandler);
  1019→  1019→  1019→    this.masonryLoading();
  1020→  1020→  1020→
  1021→  1021→  1021→    // R39-FIX: Handle bfcache restore — when the browser restores this page from
  1022→  1022→  1022→    // back-forward cache, the socket may be stale and timers may not fire.
  1023→  1023→  1023→    // Re-initialize socket and re-fetch KOT data on pageshow with persisted=true.
  1024→  1024→  1024→    this._pageshowHandler = (event) => {
  1025→  1025→  1025→      if (event.persisted) {
  1026→  1026→  1026→        // Page was restored from bfcache — re-fetch data and re-init socket
  1027→  1027→  1027→        // R39-FIX: Use retry wrapper for bfcache restore re-fetch
  1028→  1028→  1028→        this.fetchKOTWithRetry().catch(() => {});
  1029→  1029→  1029→        if (this._socket && !this._socket.connected) {
  1030→  1030→  1030→          this._socket.connect();
  1031→  1031→  1031→        }
  1032→  1032→  1032→      }
  1033→  1033→  1033→    };
  1034→  1034→  1034→    window.addEventListener('pageshow', this._pageshowHandler);
  1035→  1035→  1035→
  1036→  1036→  1036→    // R39-FIX: Socket init with retry — if fetchSiteName fails (network issue,
  1037→  1037→  1037→    // server down), retry with exponential backoff instead of giving up forever.
  1038→  1038→  1038→    // Without this, a transient site-name fetch failure would leave the KDS
  1039→  1039→  1039→    // without real-time updates until a full page reload.
  1040→  1040→  1040→    const initSocketWithRetry = (retries = 0) => {
  1041→  1041→  1041→      return initializeSocket().then(sock => {
  1042→  1042→  1042→        if (sock) return sock;
  1043→  1043→  1043→        // initializeSocket returned null (siteName fetch failed) — retry
  1044→  1044→  1044→        const delay = Math.min(2000 * Math.pow(2, retries), 30000);
  1045→  1045→  1045→        if (!this._isMounted) return null;
  1046→  1046→  1046→        return new Promise(resolve => {
  1047→  1047→  1047→          this._socketRetryTimer = setTimeout(() => {
  1048→  1048→  1048→            if (!this._isMounted) { resolve(null); return; }
  1049→  1049→  1049→            resolve(initSocketWithRetry(retries + 1));
  1050→  1050→  1050→          }, delay);
  1051→  1051→  1051→        });
  1052→  1052→  1052→      });
  1053→  1053→  1053→    };
  1054→  1054→  1054→    // R40-FIX: Run socket init and auth in parallel, but store the socket
  1055→  1055→  1055→    // in this._socket as soon as it resolves — even before auth completes.
  1056→  1056→  1056→    // Previously, Promise.all meant the socket was only stored after BOTH
  1057→  1057→  1057→    // socket init AND auth succeeded. If auth() rejected, the socket was
  1058→  1058→  1058→    // orphaned (never stored in this._socket) and thus never disconnected
  1059→  1059→  1059→    // in beforeUnmount, causing a connection leak.
  1060→  1060→  1060→    const authPromise = this.auth();
  1061→  1061→  1061→    this._socketInitPromise = initSocketWithRetry();
  1062→  1062→  1062→
  1063→  1063→  1063→    // R44-FIX: Start data fetch as soon as auth succeeds, independently of socket
  1064→  1064→  1064→    // init. Previously, data only loaded after BOTH socket AND auth completed,
  1065→  1065→  1065→    // causing a blank KDS when socket init was slow (siteName fetch + WebSocket
  1066→  1066→  1066→    // handshake can take 2-5s). Now the early fetch shows data immediately, and
  1067→  1067→  1067→    // the socket chain's fetchKOTWithRetry is skipped if data is already loaded.
  1068→  1068→  1068→    authPromise.then(() => {
  1069→  1069→  1069→      if (!this._isMounted) return;
  1070→  1070→  1070→      this.fetchKOTWithRetry().catch(() => {});
  1071→  1071→  1071→    }).catch(() => {});
  1072→  1072→  1072→
  1073→  1073→  1073→    this._socketInitPromise
  1074→  1074→  1074→      .then((sock) => {
  1075→  1075→  1075→        // R40-FIX: If component unmounted during socket init, disconnect immediately
  1076→  1076→  1076→        if (!this._isMounted) {
  1077→  1077→  1077→          if (sock) sock.disconnect();
  1078→  1078→  1078→          return null;
  1079→  1079→  1079→        }
  1080→  1080→  1080→        // R40-FIX: Store socket early so beforeUnmount can always clean it up
  1081→  1081→  1081→        this._socket = sock;
  1082→  1082→  1082→        // Now wait for auth to complete
  1083→  1083→  1083→        return authPromise;
  1084→  1084→  1084→      })
  1085→  1085→  1085→      .then(() => {
  1086→  1086→  1086→        if (!this._isMounted || !this._socket) return;
  1087→  1087→  1087→        this._socket.on('connect_error', (err) => {
  1088→  1088→  1088→          if (!this._isMounted) return;
  1089→  1089→  1089→          // R42-FIX: Only update status message if it's different from current.
  1090→  1090→  1090→          // During extended outages, socket.io retries every 1-5 seconds, and
