     1→     1→<template>
   653→   653→        kot.color = "bg-[#FFD493] border border-[#FFC700]";
   654→   654→      } else if (type === "Partially cancelled" || type === "Cancelled") {
   655→   655→        kot.color = "bg-[#FFD2D2] border border-[#FAA7A7]";
   656→   656→      } else if (restaurant_table === undefined || table_takeaway === 1) {
   657→   657→        kot.color = "bg-blue-100 border border-blue-200";
   658→   658→      } else {
   659→   659→        kot.color = "bg-white";
   660→   660→      }
   661→   661→    },
   662→   662→    updateQtyColorTable() {
   663→   663→      // R43-FIX: Read only relevant localStorage keys instead of iterating ALL
   664→   664→      // localStorage keys. The old approach scanned every key in localStorage
   665→   665→      // (including unrelated Frappe keys), which was O(localStorage.length) and
   666→   666→      // slowed down as orphaned _strike keys accumulated. Now we read only the
   667→   667→      // keys for current KOT items: O(kots * items) getItem calls, which is
   668→   668→      // typically 50-500 vs potentially thousands of localStorage keys.
   669→   669→      this.kot.forEach((kot) => {
   670→   670→        this._updateSingleKotQtyColor(kot);
   671→   671→      });
   672→   672→    },
   673→   673→    // R44-FIX: Extract single-KOT processing from updateQtyColorTable so the
   674→   674→    // incremental socket path can update just the affected KOT in O(1) instead
   675→   675→    // of re-processing ALL KOTs in O(n) on every socket event.
   676→   676→    _updateSingleKotQtyColor(kot) {
   677→   677→      this.updateColorandTable(
   678→   678→        kot,
   679→   679→        kot.restaurant_table,
   680→   680→        kot.type,
   681→   681→        kot.table_takeaway
   682→   682→      );
   683→   683→
   684→   684→      // R37-FIX: Null-check kot_items before forEach
   685→   685→      if (!kot.kot_items) return;
   686→   686→      kot.kot_items.forEach((kotitem) => {
   687→   687→        const key = `${kot.name}_${kotitem.name}_strike`;
   688→   688→        try {
   689→   689→          const savedState = localStorage.getItem(key);
   690→   690→          if (savedState !== null) {
   691→   691→            try {
   692→   692→              kotitem.striked = JSON.parse(savedState);
   693→   693→            } catch (e) {
   694→   694→              kotitem.striked = false;
   695→   695→            }
   696→   696→          }
   697→   697→        } catch (e) {
   698→   698→          // localStorage access can fail in private browsing mode
   699→   699→        }
   700→   700→        this.calculateQty(
   701→   701→          kotitem,
   702→   702→          kotitem.quantity,
   703→   703→          kot.type,
   704→   704→          kotitem.cancelled_qty
   705→   705→        );
   706→   706→      });
   707→   707→    },
   708→   708→    // R39-FIX: Moved from computed (which returned a function) to method.
   709→   709→    // As a method, the function identity is stable and the manual
   710→   710→    // _sortedItemsCache still provides memoization per KOT.
   711→   711→    sortedKotItems(kot) {
   712→   712→      const items = kot.kot_items || [];
   713→   713→      const key = `${kot.name}:${items.length}:${items.map(i => i.name).join(',')}`;
   714→   714→      const cached = this._sortedItemsCache.get(kot.name);
   715→   715→      if (cached && cached.key === key) {
   716→   716→        return cached.items;
   717→   717→      }
   718→   718→      const sorted = [...items].sort((a, b) => (a.serve_priority || 0) - (b.serve_priority || 0));
   719→   719→      this._sortedItemsCache.set(kot.name, { key, items: sorted });
   720→   720→      return sorted;
   721→   721→    },
   722→   722→    calculateQty(kotitem, qty, type, cancelled_qty) {
   723→   723→      // R37-FIX: Guard against negative quantities from cancelled_qty > qty
   724→   724→      if (type === "Partially cancelled" || type === "Cancelled") {
   725→   725→        kotitem.qty = Math.max(0, qty - cancelled_qty);
   726→   726→      } else {
   727→   727→        kotitem.qty = qty;
   728→   728→      }
   729→   729→    },
   730→   730→    removeAllItemsFromLocalStorage(kot) {
   731→   731→      // R38-FIX: Remove strike-state keys for this KOT's items by known key pattern
   732→   732→      // instead of iterating ALL localStorage keys (which may include unrelated Frappe keys).
   733→   733→      if (!kot.kot_items) return;
   734→   734→      kot.kot_items.forEach((kotitem) => {
   735→   735→        try {
   736→   736→          localStorage.removeItem(`${kot.name}_${kotitem.name}_strike`);
   737→   737→        } catch (e) {
   738→   738→          if (import.meta.env?.DEV) console.error('localStorage removeItem failed:', e);
   739→   739→        }
   740→   740→      });
   741→   741→    },
   742→   742→
   743→   743→    updateTimeRemaining() {
   744→   744→      this.kot.forEach((kot) => {
   745→   745→        this._updateSingleKotTimeRemaining(kot);
   746→   746→      });
   747→   747→    },
   748→   748→    // R44-FIX: Extract single-KOT time processing from updateTimeRemaining so
   749→   749→    // the incremental socket path can update just the affected KOT in O(1)
   750→   750→    // instead of re-processing ALL KOTs in O(n) on every socket event.
   751→   751→    _updateSingleKotTimeRemaining(kot) {
   752→   752→      kot.timeRemaining = this.calculateTimeRemaining(kot.time);
   753→   753→
   754→   754→      const timeRemaining = kot.timeRemaining.split(":");
   755→   755→      const minutes =
   756→   756→        parseInt(timeRemaining[0], 10) * 60 + parseInt(timeRemaining[1], 10);
   757→   757→
   758→   758→      // R47-FIX (L3): Skip delay notifications when time is invalid.
   759→   759→      // When calculateTimeRemaining returns '— : —' (missing/malformed time),
   760→   760→      // parseInt produces NaN → Infinity, which falsely passes the >= threshold check.
   761→   761→      const hasValidTime = !isNaN(minutes);
   762→   762→
   763→   763→      // R36-FIX: Handle NaN from invalid time format — treat as elapsed time exceeded
   764→   764→      const validMinutes = isNaN(minutes) ? Infinity : minutes;
   765→   765→
   766→   766→      if (
   767→   767→        // R41-FIX: Use >= instead of === for alert threshold comparison.
   768→   768→        hasValidTime &&
   769→   769→        validMinutes >= Number(this.kot_alert_time) &&
   770→   770→        kot.type !== "Cancelled" &&
   771→   771→        kot.type !== "Partially cancelled" &&
   772→   772→        !this.notifiedKots.has(kot.name) &&
   773→   773→        this.isOnline && // R45-FIX: Skip delay notification when offline — avoids wasteful
   774→   774→                     // failed API calls every minute for each KOT past the alert threshold.
   775→   775→        !this._notificationCooldown // R46-FIX (H2): Skip during 30s post-mount cooldown
   776→   776→      ) {
   777→   777→        // R42-FIX: Mark as notified AFTER the API call succeeds, not before.
   778→   778→        const kotName = kot.name;
   779→   779→        this.orderDelayNotify(kot).then(() => {
   780→   780→          // R48-FIX (L1): Guard against post-unmount state mutation
   781→   781→          if (!this._isMounted) return;
   782→   782→          this.notifiedKots.add(kotName);
   783→   783→        }).catch(() => {
   784→   784→          // Notification failed — don't add to notifiedKots so it retries
   785→   785→          if (import.meta.env?.DEV) console.warn('orderDelayNotify failed, will retry on next tick:', kotName);
   786→   786→        });
   787→   787→      }
   788→   788→      // R38-FIX: Guard against empty/falsy kot_alert_time.
   789→   789→      const alertThreshold = Number(this.kot_alert_time);
   790→   790→      if (alertThreshold > 0 && validMinutes >= alertThreshold) {
   791→   791→        kot.timecolor = "text-[#DC0000]";
   792→   792→      } else {
   793→   793→        kot.timecolor = "text-black";
   794→   794→      }
   795→   795→    },
   796→   796→    calculateTimeRemaining(targetTime) {
   797→   797→      if (!targetTime || !targetTime.includes(":")) return '— : —';
   798→   798→      const currentTime = new Date();
   799→   799→      // R39-FIX: Guard against malformed time strings with fewer than 3 parts.
   800→   800→      // Previously, "HH:MM" without seconds would set targetSeconds=undefined,
   801→   801→      // which Date() treats as NaN → Invalid Date → NaN propagation.
   802→   802→      const parts = targetTime.split(":");
   803→   803→      const targetHours = parseInt(parts[0], 10);
   804→   804→      const targetMinutes = parseInt(parts[1], 10);
   805→   805→      const targetSeconds = parseInt(parts[2] || '0', 10);
   806→   806→      if (isNaN(targetHours) || isNaN(targetMinutes) || isNaN(targetSeconds)) return '— : —';
   807→   807→      let targetDate = new Date(
   808→   808→        currentTime.getFullYear(),
   809→   809→        currentTime.getMonth(),
   810→   810→        currentTime.getDate(),
   811→   811→        targetHours,
   812→   812→        targetMinutes,
   813→   813→        targetSeconds
   814→   814→      );
   815→   815→      // Handle cross-midnight KOTs: if target is in the future, it was created yesterday
   816→   816→      if (targetDate > currentTime) {
   817→   817→        targetDate = new Date(targetDate.getTime() - 86400000);
   818→   818→      }
   819→   819→
   820→   820→      const timeDifference = Math.max(0, currentTime - targetDate);
   821→   821→      const hoursRemaining = Math.floor(timeDifference / 3600000);
   822→   822→      const minutesRemaining = Math.floor((timeDifference % 3600000) / 60000);
   823→   823→
   824→   824→      return `${hoursRemaining} : ${String(minutesRemaining).padStart(2, '0')}`;
   825→   825→    },
   826→   826→    // R39-FIX: Retry wrapper for fetchKOT with exponential backoff.
   827→   827→    // Without this, a transient server error leaves the KDS showing stale
   828→   828→    // data indefinitely — the only recovery was a manual page reload.
   829→   829→    fetchKOTWithRetry(maxRetries = 3, initialDelay = 2000) {
   830→   830→      // R41-FIX: Clear any pending retry timer before starting a new retry chain.
   831→   831→      // Without this, calling fetchKOTWithRetry() while a previous retry timer is
   832→   832→      // pending would leave the old timer running, potentially causing duplicate
   833→   833→      // fetchKOT calls when both timers fire.
   834→   834→      if (this._fetchRetryTimer) { clearTimeout(this._fetchRetryTimer); this._fetchRetryTimer = null; }
   835→   835→      // R42-FIX: Bump generation counter so any still-running retry chain from
   836→   836→      // a previous fetchKOTWithRetry call knows it's been superseded. Without
   837→   837→      // this, clearing the timer orphans the old promise — its resolve/reject
   838→   838→      // callbacks are never called, leaking the promise and its closures.
   839→   839→      const generation = ++this._fetchGeneration;
   840→   840→      const attempt = (retriesLeft, delay) => {
   841→   841→        // If a newer fetchKOTWithRetry has started, abort this chain
   842→   842→        if (generation !== this._fetchGeneration) {
   843→   843→          return Promise.reject(new Error('Superseded by newer fetchKOTWithRetry call'));
   844→   844→        }
   845→   845→        return this.fetchKOT().catch(err => {
   846→   846→          if (retriesLeft <= 0 || !this._isMounted || generation !== this._fetchGeneration) throw err;
   847→   847→          if (import.meta.env?.DEV) console.warn(`fetchKOT failed, retrying in ${delay}ms...`, err);
   848→   848→          return new Promise((resolve, reject) => {
   849→   849→            this._fetchRetryTimer = setTimeout(() => {
   850→   850→              if (!this._isMounted || generation !== this._fetchGeneration) { reject(err); return; }
   851→   851→              attempt(retriesLeft - 1, Math.min(delay * 2, 30000)).then(resolve).catch(reject);
   852→   852→            }, delay);
   853→   853→          });
   854→   854→        });
   855→   855→      };
   856→   856→      return attempt(maxRetries, initialDelay);
   857→   857→    },
   858→   858→    // R40-FIX: Removed redundant masonryLoading() call — fetchKOT() already
   859→   859→    // calls masonryLoading(true) at the end of its .then() handler, so the
   860→   860→    // extra call here caused a double layout calculation.
   861→   861→    fetchkotwithmasonry() {
   862→   862→      return this.fetchKOTWithRetry()
   863→   863→        .catch((e) => { console.error("KOT fetch failed:", e); });
   864→   864→    },
   865→   865→    redirectToLogin() {
   866→   866→      // R38-FIX: Use Vue Router instead of window.location.href to avoid full page reload
   867→   867→      // and preserve app state. The previous approach caused a hard navigation that
   868→   868→      // lost all Vue state and required a full re-initialization.
   869→   869→      this.$router.push({ name: 'Login', query: { route: this.$route.path } });
   870→   870→    },
   871→   871→    masonryLoading(forceRecreate = false) {
   872→   872→      // R40-FIX: Early return if unmounted — prevents post-unmount masonry
   873→   873→      // operations from debounced callbacks, $nextTick, and delayed socket events.
   874→   874→      if (!this._isMounted) return;
   875→   875→      // R39-FIX: Use non-reactive _masonry instead of reactive masonry from data()
   876→   876→      if (this._masonry && !forceRecreate) {
   877→   877→        this.$nextTick(() => {
   878→   878→          // R43-FIX: Re-check _isMounted inside $nextTick callback — component
   879→   879→          // could unmount between the outer _isMounted check and this callback.
   880→   880→          if (!this._isMounted) return;
   881→   881→          if (this._masonry) {
   882→   882→            this._masonry.reloadItems?.();
   883→   883→            this._masonry.layout();
   884→   884→          }
   885→   885→        });
   886→   886→        return;
   887→   887→      }
   888→   888→      if (this._masonry) {
   889→   889→        this._masonry.destroy();
   890→   890→        this._masonry = null;
   891→   891→      }
   892→   892→      this.$nextTick(() => {
   893→   893→        // R43-FIX: Re-check _isMounted inside $nextTick callback
   894→   894→        if (!this._isMounted) return;
   895→   895→        if (!this.$el) return;
   896→   896→        const grid = this.$el.querySelector(".grid");
   897→   897→        if (!grid) return;
   898→   898→        this._masonry = markRaw(new Masonry(grid, {
   899→   899→          itemSelector: ".masonry-item",
   900→   900→          gutter: 28,
   901→   901→        }));
   902→   902→        this._masonry.layout();
   903→   903→      });
   904→   904→    },
   905→   905→    // R45-FIX: Extract auth error detection into reusable method. Previously
   906→   906→    // this logic was duplicated in the socket init chain's .catch() and would
   907→   907→    // be needed again in the connect handler and station watcher.
   908→   908→    _isAuthError(error) {
   909→   909→      return error && (
   910→   910→        error.httpStatus === 401 ||
   911→   911→        error.httpStatus === 403 ||
   912→   912→        /(?:session|csrf|token).*expir|unauthorized|not permitted|authentication_failed/i.test(String(error.message || ''))
   913→   913→      );
   914→   914→    },
   915→   915→    // R45-FIX: Centralized fetch error handler for fetchKOTWithRetry failures.
   916→   916→    // Detects auth expiry (shows login modal) vs other errors (shows status message).
   917→   917→    // Prevents the common pattern of .catch(() => {}) silently swallowing errors,
   918→   918→    // which left users with "Reconnected" message but stale/empty data.
   919→   919→    _handleFetchError(error, fallbackMessage) {
   920→   920→      if (!this._isMounted) return;
   921→   921→      if (this._isAuthError(error)) {
   922→   922→        this.modalTitle = "Session Expired";
   923→   923→        this.modalMessage = "Your session has expired. Please log in again.";
   924→   924→        this.showModal = true;
   925→   925→        if (this.authState) this.authState.isLoggedIn = false;
   926→   926→      } else {
   927→   927→        this.setStatusMessage(fallbackMessage || "Data refresh failed. Click Refresh.");
   928→   928→        this.hideStatusMessageAfterDelay();
   929→   929→      }
   930→   930→    },
   931→   931→    // R41-FIX: In-flight operation tracking for serveOrder/confirmOrder.
   932→   932→    // Prevents duplicate POST requests when the user clicks rapidly.
   933→   933→    _markInflight(kotName) {
   934→   934→      if (!this._inflightOps) this._inflightOps = new Set();
   935→   935→      this._inflightOps.add(kotName);
   936→   936→    },
   937→   937→    _clearInflight(kotName) {
   938→   938→      if (this._inflightOps) this._inflightOps.delete(kotName);
   939→   939→    },
   940→   940→    hideAudioAlertMessage() {
   941→   941→      // R44-FIX: Guard against post-unmount state mutation — click events
   942→   942→      // queued before listener removal could fire after beforeUnmount runs.
   943→   943→      if (!this._isMounted) return;
   944→   944→      this.showAudioAlertMessage = false;
   945→   945→      // R41-FIX: Re-attempt audio playback on user click.
   946→   946→      // Browser autoplay policy blocks audio until a user gesture.
   947→   947→      // The alert message says "Click anywhere to enable" — this click
   948→   948→      // IS that gesture. Attempt to replay the last alert sound so the
   949→   949→      // user gets immediate feedback that audio is now working.
   950→   950→      if (this._alertAudio && this._alertAudio.paused) {
   951→   951→        this._alertAudio.play().catch(() => {});
   952→   952→      }
   953→   953→    },
   954→   954→    handleOnline() {
   955→   955→      // R37-FIX: Guard against post-unmount execution
   956→   956→      if (!this._isMounted) return;
   957→   957→      this.isOnline = true;
   958→   958→      this.setStatusMessage("You are online");
   959→   959→      this.hideStatusMessageAfterDelay();
   960→   960→      // R46-FIX (H1): Invalidate stale fetch promise so reconnect gets fresh data
   961→   961→      // R48-FIX (M1): Abort any in-flight fetch before invalidating — prevents
   962→   962→      // stale fetch from overwriting data after reconnect.
   963→   963→      if (this._fetchAbortController) {
   964→   964→        this._fetchAbortController.abort();
   965→   965→        this._fetchAbortController = null;
   966→   966→      }
   967→   967→      // R47-FIX (H2): Increment fetch generation so any in-flight fetch discards its results
   968→   968→      this._fetchId++;
   969→   969→      this._fetchInProgress = null;
   970→   970→      // R39-FIX: Use retry wrapper for transient network errors on reconnect
   971→   971→      // R41-FIX: Show error feedback if fetch fails after all retries —
   972→   972→      // without this the user sees "You are online" but stale/empty data.
   973→   973→      this.fetchKOTWithRetry().then(() => {
   974→   974→        if (!this._isMounted) return;
   975→   975→        // R43-FIX: Removed redundant masonryLoading() — fetchKOT() already calls
   976→   976→        // masonryLoading(true) on success.
   977→   977→      }).catch((e) => {
   978→   978→        console.error("KOT fetch failed:", e);
   979→   979→        if (this._isMounted) {
   980→   980→          this.setStatusMessage("Back online but data refresh failed. Click Refresh.");
   981→   981→          this.hideStatusMessageAfterDelay();
   982→   982→        }
   983→   983→      });
   984→   984→    },
   985→   985→    handleOffline() {
   986→   986→      // R37-FIX: Guard against post-unmount execution
   987→   987→      if (!this._isMounted) return;
   988→   988→      this.isOnline = false;
   989→   989→      this.setStatusMessage("You are Offline");
   990→   990→    },
   991→   991→    setStatusMessage(message) {
   992→   992→      this.statusMessage = message;
   993→   993→    },
   994→   994→    hideStatusMessageAfterDelay() {
   995→   995→      if (this._statusTimeout) clearTimeout(this._statusTimeout);
   996→   996→      this._statusTimeout = setTimeout(() => {
   997→   997→        // R37-FIX: Guard against mutating unmounted component
   998→   998→        if (!this._isMounted) return;
   999→   999→        this.statusMessage = "";
  1000→  1000→      }, 3000);
  1001→  1001→    },
  1002→  1002→    handleTransitionEnd() {
  1003→  1003→      if (!this._isMounted) return;
  1004→  1004→      // R44-FIX: Clear status message when transitioning TO online (green).
  1005→  1005→      // Previously, the condition was inverted — it cleared the message when
  1006→  1006→      // going offline, which made the "You are Offline" message disappear
  1007→  1007→      // after the CSS transition. The offline message should persist until
  1008→  1008→      // the user goes back online.
  1009→  1009→      if (this.isOnline) {
  1010→  1010→        this.setStatusMessage("");
  1011→  1011→      }
  1012→  1012→    },
  1013→  1013→  },
  1014→  1014→  created() {
  1015→  1015→    // R36-FIX: Initialize as non-reactive instance properties (no Proxy overhead)
  1016→  1016→    this._isMounted = false;
  1017→  1017→    this._fetchInProgress = null;
  1018→  1018→    // R47-FIX (H2): Fetch generation counter — incremented before each new fetch
  1019→  1019→    // triggered by station change or reconnect. Enables stale-result detection
  1020→  1020→    // so an old fetch's .then() doesn't overwrite a newer fetch's data.
  1021→  1021→    this._fetchId = 0;
  1022→  1022→    this.notifiedKots = new Set();
  1023→  1023→    // R46-FIX (H2): 30-second cooldown after mount before sending delay
  1024→  1024→    // notifications. notifiedKots is an empty Set on every page refresh,
  1025→  1025→    // so without this cooldown all KOTs past the alert threshold would
  1026→  1026→    // trigger orderDelayNotify() simultaneously on mount.
  1027→  1027→    this._notificationCooldown = true;
  1028→  1028→    this._notificationCooldownTimer = setTimeout(() => { this._notificationCooldown = false; }, 30000);
  1029→  1029→    // API client as non-reactive instance property (avoids Proxy overhead)
  1030→  1030→    this.call = markRaw(frappe.call());
  1031→  1031→    // R37-FIX: socketHandler as non-reactive to avoid unnecessary Proxy overhead
  1032→  1032→    this.socketHandler = null;
  1033→  1033→    // R37-FIX: sortedItems cache map — avoids mutating reactive kot objects in computed
  1034→  1034→    this._sortedItemsCache = new Map();
  1035→  1035→    // R39-FIX: masonry as non-reactive instance property — Masonry objects are large
  1036→  1036→    // and should not be tracked by Vue's reactivity system. Previously in data(),
  1037→  1037→    // it triggered unnecessary Proxy overhead and could cause cascading re-renders
  1038→  1038→    // when the masonry reference changed during reloadItems/layout calls.
  1039→  1039→    this._masonry = null;
  1040→  1040→    // R39-FIX: Track socket init retry timer for cleanup
  1041→  1041→    this._socketRetryTimer = null;
  1042→  1042→    // R40-FIX: Debounced masonry layout for socket events — prevents layout
  1043→  1043→    // thrashing when multiple socket events arrive in rapid succession.
  1044→  1044→    this._debouncedMasonryLayout = debounce(() => { this.masonryLoading(); }, 100);
  1045→  1045→    // R40-FIX: Recursion guard for errorCaptured
  1046→  1046→    this._errorCapturedRecovering = false;
  1047→  1047→    // R41-FIX: In-flight operation set for serveOrder/confirmOrder dedup
  1048→  1048→    this._inflightOps = new Set();
  1049→  1049→    // R42-FIX: Generation counter for fetchKOTWithRetry — prevents orphaned
  1050→  1050→    // promise chains when concurrent calls cancel each other's retry timers.
  1051→  1051→    this._fetchGeneration = 0;
  1052→  1052→    // R45-FIX: Initialize _cancelTimeout for consistency with other cleanup
  1053→  1053→    // properties — previously relied on falsy undefined check in serveOrder/confirmOrder.
  1054→  1054→    this._cancelTimeout = null;
  1055→  1055→    // R48-FIX (M1): AbortController reference for cancelling in-flight fetches
  1056→  1056→    this._fetchAbortController = null;
  1057→  1057→    // R48-FIX (M3): Store previously focused element to restore on modal close
  1058→  1058→    this._preModalFocus = null;
  1059→  1059→  },
  1060→  1060→  mounted() {
  1061→  1061→    this._isMounted = true;
  1062→  1062→    window.addEventListener("online", this.handleOnline);
  1063→  1063→    window.addEventListener("offline", this.handleOffline);
  1064→  1064→    document.addEventListener("click", this.hideAudioAlertMessage);
  1065→  1065→    // R36-FIX: Use route params instead of fragile URL parsing
  1066→  1066→    const production = this.$route?.params?.production || '';
  1067→  1067→    // R42-FIX: decodeURIComponent can throw URIError on malformed input
  1068→  1068→    // (e.g., '%E0%A4%E' — incomplete UTF-8 sequence). Wrap in try-catch
  1069→  1069→    // to prevent the entire component from failing to mount.
  1070→  1070→    let decodedProduction;
  1071→  1071→    try {
  1072→  1072→      decodedProduction = decodeURIComponent(production);
  1073→  1073→    } catch (e) {
  1074→  1074→      if (import.meta.env?.DEV) console.warn('Failed to decode production param:', production, e);
  1075→  1075→      decodedProduction = production; // Use raw value as fallback
  1076→  1076→    }
  1077→  1077→    this.production = decodedProduction;
  1078→  1078→
  1079→  1079→    const debouncedMasonry = debounce(() => { this.masonryLoading(); }, 150);
  1080→  1080→    this._resizeHandler = debouncedMasonry;
  1081→  1081→    window.addEventListener("resize", this._resizeHandler);
  1082→  1082→    this.masonryLoading();
  1083→  1083→
  1084→  1084→    // R39-FIX: Handle bfcache restore — when the browser restores this page from
  1085→  1085→    // back-forward cache, the socket may be stale and timers may not fire.
  1086→  1086→    // Re-initialize socket and re-fetch KOT data on pageshow with persisted=true.
  1087→  1087→    this._pageshowHandler = (event) => {
  1088→  1088→      if (event.persisted) {
  1089→  1089→        // Page was restored from bfcache — re-fetch data and re-init socket
  1090→  1090→        // R39-FIX: Use retry wrapper for bfcache restore re-fetch
  1091→  1091→        this.fetchKOTWithRetry().catch(() => {});
  1092→  1092→        if (this._socket && !this._socket.connected) {
  1093→  1093→          this._socket.connect();
  1094→  1094→        }
  1095→  1095→      }
  1096→  1096→    };
  1097→  1097→    window.addEventListener('pageshow', this._pageshowHandler);
  1098→  1098→
  1099→  1099→    // R39-FIX: Socket init with retry — if fetchSiteName fails (network issue,
  1100→  1100→    // server down), retry with exponential backoff instead of giving up forever.
  1101→  1101→    // Without this, a transient site-name fetch failure would leave the KDS
  1102→  1102→    // without real-time updates until a full page reload.
  1103→  1103→    const initSocketWithRetry = (retries = 0) => {
  1104→  1104→      return initializeSocket().then(sock => {
  1105→  1105→        if (sock) return sock;
  1106→  1106→        // initializeSocket returned null (siteName fetch failed) — retry
  1107→  1107→        const delay = Math.min(2000 * Math.pow(2, retries), 30000);
  1108→  1108→        if (!this._isMounted) return null;
  1109→  1109→        return new Promise(resolve => {
  1110→  1110→          this._socketRetryTimer = setTimeout(() => {
  1111→  1111→            if (!this._isMounted) { resolve(null); return; }
  1112→  1112→            resolve(initSocketWithRetry(retries + 1));
  1113→  1113→          }, delay);
  1114→  1114→        });
  1115→  1115→      });
  1116→  1116→    };
  1117→  1117→    // R40-FIX: Run socket init and auth in parallel, but store the socket
  1118→  1118→    // in this._socket as soon as it resolves — even before auth completes.
  1119→  1119→    // Previously, Promise.all meant the socket was only stored after BOTH
  1120→  1120→    // socket init AND auth succeeded. If auth() rejected, the socket was
  1121→  1121→    // orphaned (never stored in this._socket) and thus never disconnected
  1122→  1122→    // in beforeUnmount, causing a connection leak.
  1123→  1123→    const authPromise = this.auth();
  1124→  1124→    this._socketInitPromise = initSocketWithRetry();
  1125→  1125→
  1126→  1126→    // R44-FIX: Start data fetch as soon as auth succeeds, independently of socket
  1127→  1127→    // init. Previously, data only loaded after BOTH socket AND auth completed,
  1128→  1128→    // causing a blank KDS when socket init was slow (siteName fetch + WebSocket
  1129→  1129→    // handshake can take 2-5s). Now the early fetch shows data immediately, and
  1130→  1130→    // the socket chain's fetchKOTWithRetry is skipped if data is already loaded.
  1131→  1131→    authPromise.then(() => {
  1132→  1132→      if (!this._isMounted) return;
  1133→  1133→      this.fetchKOTWithRetry().catch(() => {});
  1134→  1134→    }).catch(() => {});
  1135→  1135→
  1136→  1136→    this._socketInitPromise
  1137→  1137→      .then((sock) => {
  1138→  1138→        // R40-FIX: If component unmounted during socket init, disconnect immediately
  1139→  1139→        if (!this._isMounted) {
  1140→  1140→          if (sock) sock.disconnect();
  1141→  1141→          return null;
  1142→  1142→        }
  1143→  1143→        // R40-FIX: Store socket early so beforeUnmount can always clean it up
  1144→  1144→        this._socket = sock;
  1145→  1145→        // Now wait for auth to complete
  1146→  1146→        return authPromise;
  1147→  1147→      })
  1148→  1148→      .then(() => {
  1149→  1149→        if (!this._isMounted || !this._socket) return;
  1150→  1150→        this._socket.on('connect_error', (err) => {
  1151→  1151→          if (!this._isMounted) return;
  1152→  1152→          // R42-FIX: Only update status message if it's different from current.
  1153→  1153→          // During extended outages, socket.io retries every 1-5 seconds, and
  1154→  1154→          // each failed attempt triggered setStatusMessage, causing a Vue
  1155→  1155→          // re-render each time. Since the message text is identical, skip
  1156→  1156→          // the reactive assignment to avoid unnecessary re-renders.
  1157→  1157→          if (this.statusMessage !== "Connection error. Retrying...") {
  1158→  1158→            console.error("Socket connection error:", err);
  1159→  1159→            this.setStatusMessage("Connection error. Retrying...");
  1160→  1160→          }
  1161→  1161→        });
  1162→  1162→        this._socket.on('disconnect', (reason) => {
  1163→  1163→          if (!this._isMounted) return;
  1164→  1164→          console.warn("Socket disconnected:", reason);
  1165→  1165→          // R42-FIX: Skip reactive assignment if message is already showing
  1166→  1166→          // the same text — avoids unnecessary Vue re-renders during flapping.
  1167→  1167→          if (this.statusMessage !== "Connection lost. Reconnecting...") {
  1168→  1168→            this.setStatusMessage("Connection lost. Reconnecting...");
  1169→  1169→          }
  1170→  1170→        });
  1171→  1171→        this._socket.on('connect', () => {
  1172→  1172→          if (!this._isMounted) return;
  1173→  1173→          this.setStatusMessage("Reconnected");
  1174→  1174→          this.hideStatusMessageAfterDelay();
  1175→  1175→          // R38-FIX: Re-fetch KOT data after reconnect to sync any missed updates
  1176→  1176→          // during disconnection period. Without this, the UI could show stale KOTs.
  1177→  1177→          // R39-FIX: Use retry wrapper for transient errors on reconnect
  1178→  1178→          // R43-FIX: Remove redundant .then(() => masonryLoading()) — fetchKOT()
  1179→  1179→          // already calls masonryLoading(true) on success.
  1180→  1180→          // R45-FIX: Handle fetch failure — previously .catch(() => {}) silently
  1181→  1181→          // swallowed errors. During extended outages, the user's session may have
  1182→  1182→          // expired, so auth errors need to show the login modal. Other errors
  1183→  1183→          // show a status message so the user knows data refresh failed.
  1184→  1184→          this.fetchKOTWithRetry().catch((error) => {
  1185→  1185→            this._handleFetchError(error, "Reconnected but data refresh failed. Click Refresh.");
  1186→  1186→          });
  1187→  1187→        });
  1188→  1188→
  1189→  1189→        // R39-FIX: Use retry wrapper for initial fetch — transient server errors
  1190→  1190→        // should not leave the KDS permanently blank.
  1191→  1191→        // R44-FIX: Skip if early fetch (started after auth) already loaded data.
  1192→  1192→        // This avoids a redundant full refresh when the early fetch succeeded.
  1193→  1193→        if (this.kot.length === 0) {
  1194→  1194→          return this.fetchKOTWithRetry();
  1195→  1195→        }
  1196→  1196→      })
  1197→  1197→      .then(() => {
  1198→  1198→        if (!this._isMounted || !this._socket) return;
  1199→  1199→        if (this.audio_alert === 1) {
  1200→  1200→          this.showAudioAlertMessage = true;
  1201→  1201→        }
  1202→  1202→        this.socketHandler = (doc) => {
  1203→  1203→          if (!this._isMounted) return;
  1204→  1204→          // R39-FIX: Guard against null/undefined doc from malformed socket messages
  1205→  1205→          if (!doc) return;
  1206→  1206→          try {
  1207→  1207→            if (this.audio_alert === 1) {
  1208→  1208→              this.playAlertSound(doc.audio_file);
  1209→  1209→            }
  1210→  1210→            // R36-FIX: Namespace localStorage key per production station to avoid cross-tab collision
  1211→  1211→            // R39-FIX: Normalize null kottime from localStorage — if getItem returns null
  1212→  1212→            // (no previous value stored) and doc.last_kot_time is also null, they'd be
  1213→  1213→            // equal and fall through to the incremental path incorrectly. Treat null
  1214→  1214→            // localStorage value as a signal to do a full refresh.
  1215→  1215→            let kottime = localStorage.getItem("kot_time_" + this.production);
