     1→     1→<template>
   660→   660→          localStorage.removeItem(`${kot.name}_${kotitem.name}_strike`);
   661→   661→        } catch (e) {
   662→   662→          if (import.meta.env?.DEV) console.error('localStorage removeItem failed:', e);
   663→   663→        }
   664→   664→      });
   665→   665→    },
   666→   666→
   667→   667→    updateTimeRemaining() {
   668→   668→      this.kot.forEach((kot) => {
   669→   669→        this._updateSingleKotTimeRemaining(kot);
   670→   670→      });
   671→   671→    },
   672→   672→    // R44-FIX: Extract single-KOT time processing from updateTimeRemaining so
   673→   673→    // the incremental socket path can update just the affected KOT in O(1)
   674→   674→    // instead of re-processing ALL KOTs in O(n) on every socket event.
   675→   675→    _updateSingleKotTimeRemaining(kot) {
   676→   676→      kot.timeRemaining = this.calculateTimeRemaining(kot.time);
   677→   677→
   678→   678→      const timeRemaining = kot.timeRemaining.split(":");
   679→   679→      const minutes =
   680→   680→        parseInt(timeRemaining[0], 10) * 60 + parseInt(timeRemaining[1], 10);
   681→   681→
   682→   682→      // R36-FIX: Handle NaN from invalid time format — treat as elapsed time exceeded
   683→   683→      const validMinutes = isNaN(minutes) ? Infinity : minutes;
   684→   684→
   685→   685→      if (
   686→   686→        // R41-FIX: Use >= instead of === for alert threshold comparison.
   687→   687→        validMinutes >= Number(this.kot_alert_time) &&
   688→   688→        kot.type !== "Cancelled" &&
   689→   689→        kot.type !== "Partially cancelled" &&
   690→   690→        !this.notifiedKots.has(kot.name) &&
   691→   691→        this.isOnline // R45-FIX: Skip delay notification when offline — avoids wasteful
   692→   692→                     // failed API calls every minute for each KOT past the alert threshold.
   693→   693→      ) {
   694→   694→        // R42-FIX: Mark as notified AFTER the API call succeeds, not before.
   695→   695→        const kotName = kot.name;
   696→   696→        this.orderDelayNotify(kot).then(() => {
   697→   697→          this.notifiedKots.add(kotName);
   698→   698→        }).catch(() => {
   699→   699→          // Notification failed — don't add to notifiedKots so it retries
   700→   700→          if (import.meta.env?.DEV) console.warn('orderDelayNotify failed, will retry on next tick:', kotName);
   701→   701→        });
   702→   702→      }
   703→   703→      // R38-FIX: Guard against empty/falsy kot_alert_time.
   704→   704→      const alertThreshold = Number(this.kot_alert_time);
   705→   705→      if (alertThreshold > 0 && validMinutes >= alertThreshold) {
   706→   706→        kot.timecolor = "text-[#DC0000]";
   707→   707→      } else {
   708→   708→        kot.timecolor = "text-black";
   709→   709→      }
   710→   710→    },
   711→   711→    calculateTimeRemaining(targetTime) {
   712→   712→      if (!targetTime || !targetTime.includes(":")) return '— : —';
   713→   713→      const currentTime = new Date();
   714→   714→      // R39-FIX: Guard against malformed time strings with fewer than 3 parts.
   715→   715→      // Previously, "HH:MM" without seconds would set targetSeconds=undefined,
   716→   716→      // which Date() treats as NaN → Invalid Date → NaN propagation.
   717→   717→      const parts = targetTime.split(":");
   718→   718→      const targetHours = parseInt(parts[0], 10);
   719→   719→      const targetMinutes = parseInt(parts[1], 10);
   720→   720→      const targetSeconds = parseInt(parts[2] || '0', 10);
   721→   721→      if (isNaN(targetHours) || isNaN(targetMinutes) || isNaN(targetSeconds)) return '— : —';
   722→   722→      let targetDate = new Date(
   723→   723→        currentTime.getFullYear(),
   724→   724→        currentTime.getMonth(),
   725→   725→        currentTime.getDate(),
   726→   726→        targetHours,
   727→   727→        targetMinutes,
   728→   728→        targetSeconds
   729→   729→      );
   730→   730→      // Handle cross-midnight KOTs: if target is in the future, it was created yesterday
   731→   731→      if (targetDate > currentTime) {
   732→   732→        targetDate = new Date(targetDate.getTime() - 86400000);
   733→   733→      }
   734→   734→
   735→   735→      const timeDifference = Math.max(0, currentTime - targetDate);
   736→   736→      const hoursRemaining = Math.floor(timeDifference / 3600000);
   737→   737→      const minutesRemaining = Math.floor((timeDifference % 3600000) / 60000);
   738→   738→
   739→   739→      return `${hoursRemaining} : ${String(minutesRemaining).padStart(2, '0')}`;
   740→   740→    },
   741→   741→    // R39-FIX: Retry wrapper for fetchKOT with exponential backoff.
   742→   742→    // Without this, a transient server error leaves the KDS showing stale
   743→   743→    // data indefinitely — the only recovery was a manual page reload.
   744→   744→    fetchKOTWithRetry(maxRetries = 3, initialDelay = 2000) {
   745→   745→      // R41-FIX: Clear any pending retry timer before starting a new retry chain.
   746→   746→      // Without this, calling fetchKOTWithRetry() while a previous retry timer is
   747→   747→      // pending would leave the old timer running, potentially causing duplicate
   748→   748→      // fetchKOT calls when both timers fire.
   749→   749→      if (this._fetchRetryTimer) { clearTimeout(this._fetchRetryTimer); this._fetchRetryTimer = null; }
   750→   750→      // R42-FIX: Bump generation counter so any still-running retry chain from
   751→   751→      // a previous fetchKOTWithRetry call knows it's been superseded. Without
   752→   752→      // this, clearing the timer orphans the old promise — its resolve/reject
   753→   753→      // callbacks are never called, leaking the promise and its closures.
   754→   754→      const generation = ++this._fetchGeneration;
   755→   755→      const attempt = (retriesLeft, delay) => {
   756→   756→        // If a newer fetchKOTWithRetry has started, abort this chain
   757→   757→        if (generation !== this._fetchGeneration) {
   758→   758→          return Promise.reject(new Error('Superseded by newer fetchKOTWithRetry call'));
   759→   759→        }
   760→   760→        return this.fetchKOT().catch(err => {
   761→   761→          if (retriesLeft <= 0 || !this._isMounted || generation !== this._fetchGeneration) throw err;
   762→   762→          if (import.meta.env?.DEV) console.warn(`fetchKOT failed, retrying in ${delay}ms...`, err);
   763→   763→          return new Promise((resolve, reject) => {
   764→   764→            this._fetchRetryTimer = setTimeout(() => {
   765→   765→              if (!this._isMounted || generation !== this._fetchGeneration) { reject(err); return; }
   766→   766→              attempt(retriesLeft - 1, Math.min(delay * 2, 30000)).then(resolve).catch(reject);
   767→   767→            }, delay);
   768→   768→          });
   769→   769→        });
   770→   770→      };
   771→   771→      return attempt(maxRetries, initialDelay);
   772→   772→    },
   773→   773→    // R40-FIX: Removed redundant masonryLoading() call — fetchKOT() already
   774→   774→    // calls masonryLoading(true) at the end of its .then() handler, so the
   775→   775→    // extra call here caused a double layout calculation.
   776→   776→    fetchkotwithmasonry() {
   777→   777→      return this.fetchKOTWithRetry()
   778→   778→        .catch((e) => { console.error("KOT fetch failed:", e); });
   779→   779→    },
   780→   780→    redirectToLogin() {
   781→   781→      // R38-FIX: Use Vue Router instead of window.location.href to avoid full page reload
   782→   782→      // and preserve app state. The previous approach caused a hard navigation that
   783→   783→      // lost all Vue state and required a full re-initialization.
   784→   784→      this.$router.push({ name: 'Login', query: { route: this.$route.path } });
   785→   785→    },
   786→   786→    masonryLoading(forceRecreate = false) {
   787→   787→      // R40-FIX: Early return if unmounted — prevents post-unmount masonry
   788→   788→      // operations from debounced callbacks, $nextTick, and delayed socket events.
   789→   789→      if (!this._isMounted) return;
   790→   790→      // R39-FIX: Use non-reactive _masonry instead of reactive masonry from data()
   791→   791→      if (this._masonry && !forceRecreate) {
   792→   792→        this.$nextTick(() => {
   793→   793→          // R43-FIX: Re-check _isMounted inside $nextTick callback — component
   794→   794→          // could unmount between the outer _isMounted check and this callback.
   795→   795→          if (!this._isMounted) return;
   796→   796→          if (this._masonry) {
   797→   797→            this._masonry.reloadItems?.();
   798→   798→            this._masonry.layout();
   799→   799→          }
   800→   800→        });
   801→   801→        return;
   802→   802→      }
   803→   803→      if (this._masonry) {
   804→   804→        this._masonry.destroy();
   805→   805→        this._masonry = null;
   806→   806→      }
   807→   807→      this.$nextTick(() => {
   808→   808→        // R43-FIX: Re-check _isMounted inside $nextTick callback
   809→   809→        if (!this._isMounted) return;
   810→   810→        if (!this.$el) return;
   811→   811→        const grid = this.$el.querySelector(".grid");
   812→   812→        if (!grid) return;
   813→   813→        this._masonry = markRaw(new Masonry(grid, {
   814→   814→          itemSelector: ".masonry-item",
   815→   815→          gutter: 28,
   816→   816→        }));
   817→   817→        this._masonry.layout();
   818→   818→      });
   819→   819→    },
   820→   820→    // R45-FIX: Extract auth error detection into reusable method. Previously
   821→   821→    // this logic was duplicated in the socket init chain's .catch() and would
   822→   822→    // be needed again in the connect handler and station watcher.
   823→   823→    _isAuthError(error) {
   824→   824→      return error && (
   825→   825→        error.httpStatus === 401 ||
   826→   826→        error.httpStatus === 403 ||
   827→   827→        /auth/i.test(String(error.message || ''))
   828→   828→      );
   829→   829→    },
   830→   830→    // R45-FIX: Centralized fetch error handler for fetchKOTWithRetry failures.
   831→   831→    // Detects auth expiry (shows login modal) vs other errors (shows status message).
   832→   832→    // Prevents the common pattern of .catch(() => {}) silently swallowing errors,
   833→   833→    // which left users with "Reconnected" message but stale/empty data.
   834→   834→    _handleFetchError(error, fallbackMessage) {
   835→   835→      if (!this._isMounted) return;
   836→   836→      if (this._isAuthError(error)) {
   837→   837→        this.modalTitle = "Session Expired";
   838→   838→        this.modalMessage = "Your session has expired. Please log in again.";
   839→   839→        this.showModal = true;
   840→   840→        if (this.authState) this.authState.isLoggedIn = false;
   841→   841→      } else {
   842→   842→        this.setStatusMessage(fallbackMessage || "Data refresh failed. Click Refresh.");
   843→   843→        this.hideStatusMessageAfterDelay();
   844→   844→      }
   845→   845→    },
   846→   846→    // R41-FIX: In-flight operation tracking for serveOrder/confirmOrder.
   847→   847→    // Prevents duplicate POST requests when the user clicks rapidly.
   848→   848→    _markInflight(kotName) {
   849→   849→      if (!this._inflightOps) this._inflightOps = new Set();
   850→   850→      this._inflightOps.add(kotName);
   851→   851→    },
   852→   852→    _clearInflight(kotName) {
   853→   853→      if (this._inflightOps) this._inflightOps.delete(kotName);
   854→   854→    },
   855→   855→    hideAudioAlertMessage() {
   856→   856→      // R44-FIX: Guard against post-unmount state mutation — click events
   857→   857→      // queued before listener removal could fire after beforeUnmount runs.
   858→   858→      if (!this._isMounted) return;
   859→   859→      this.showAudioAlertMessage = false;
   860→   860→      // R41-FIX: Re-attempt audio playback on user click.
   861→   861→      // Browser autoplay policy blocks audio until a user gesture.
   862→   862→      // The alert message says "Click anywhere to enable" — this click
   863→   863→      // IS that gesture. Attempt to replay the last alert sound so the
   864→   864→      // user gets immediate feedback that audio is now working.
   865→   865→      if (this._alertAudio && this._alertAudio.paused) {
   866→   866→        this._alertAudio.play().catch(() => {});
   867→   867→      }
   868→   868→    },
   869→   869→    handleOnline() {
   870→   870→      // R37-FIX: Guard against post-unmount execution
   871→   871→      if (!this._isMounted) return;
   872→   872→      this.isOnline = true;
   873→   873→      this.setStatusMessage("You are online");
   874→   874→      this.hideStatusMessageAfterDelay();
   875→   875→      // R39-FIX: Use retry wrapper for transient network errors on reconnect
   876→   876→      // R41-FIX: Show error feedback if fetch fails after all retries —
   877→   877→      // without this the user sees "You are online" but stale/empty data.
   878→   878→      this.fetchKOTWithRetry().then(() => {
   879→   879→        if (!this._isMounted) return;
   880→   880→        // R43-FIX: Removed redundant masonryLoading() — fetchKOT() already calls
   881→   881→        // masonryLoading(true) on success.
   882→   882→      }).catch((e) => {
   883→   883→        console.error("KOT fetch failed:", e);
   884→   884→        if (this._isMounted) {
   885→   885→          this.setStatusMessage("Back online but data refresh failed. Click Refresh.");
   886→   886→          this.hideStatusMessageAfterDelay();
   887→   887→        }
   888→   888→      });
   889→   889→    },
   890→   890→    handleOffline() {
   891→   891→      // R37-FIX: Guard against post-unmount execution
   892→   892→      if (!this._isMounted) return;
   893→   893→      this.isOnline = false;
   894→   894→      this.setStatusMessage("You are Offline");
   895→   895→    },
   896→   896→    setStatusMessage(message) {
   897→   897→      this.statusMessage = message;
   898→   898→    },
   899→   899→    hideStatusMessageAfterDelay() {
   900→   900→      if (this._statusTimeout) clearTimeout(this._statusTimeout);
   901→   901→      this._statusTimeout = setTimeout(() => {
   902→   902→        // R37-FIX: Guard against mutating unmounted component
   903→   903→        if (!this._isMounted) return;
   904→   904→        this.statusMessage = "";
   905→   905→      }, 3000);
   906→   906→    },
   907→   907→    handleTransitionEnd() {
   908→   908→      if (!this._isMounted) return;
   909→   909→      // R44-FIX: Clear status message when transitioning TO online (green).
   910→   910→      // Previously, the condition was inverted — it cleared the message when
   911→   911→      // going offline, which made the "You are Offline" message disappear
   912→   912→      // after the CSS transition. The offline message should persist until
   913→   913→      // the user goes back online.
   914→   914→      if (this.isOnline) {
   915→   915→        this.setStatusMessage("");
   916→   916→      }
   917→   917→    },
   918→   918→  },
   919→   919→  created() {
   920→   920→    // R36-FIX: Initialize as non-reactive instance properties (no Proxy overhead)
   921→   921→    this._isMounted = false;
   922→   922→    this._fetchInProgress = null;
   923→   923→    this.notifiedKots = new Set();
   924→   924→    // API client as non-reactive instance property (avoids Proxy overhead)
   925→   925→    this.call = markRaw(frappe.call());
   926→   926→    // R37-FIX: socketHandler as non-reactive to avoid unnecessary Proxy overhead
   927→   927→    this.socketHandler = null;
   928→   928→    // R37-FIX: sortedItems cache map — avoids mutating reactive kot objects in computed
   929→   929→    this._sortedItemsCache = new Map();
   930→   930→    // R39-FIX: masonry as non-reactive instance property — Masonry objects are large
   931→   931→    // and should not be tracked by Vue's reactivity system. Previously in data(),
   932→   932→    // it triggered unnecessary Proxy overhead and could cause cascading re-renders
   933→   933→    // when the masonry reference changed during reloadItems/layout calls.
   934→   934→    this._masonry = null;
   935→   935→    // R39-FIX: Track socket init retry timer for cleanup
   936→   936→    this._socketRetryTimer = null;
   937→   937→    // R40-FIX: Debounced masonry layout for socket events — prevents layout
   938→   938→    // thrashing when multiple socket events arrive in rapid succession.
   939→   939→    this._debouncedMasonryLayout = debounce(() => { this.masonryLoading(); }, 100);
   940→   940→    // R40-FIX: Recursion guard for errorCaptured
   941→   941→    this._errorCapturedRecovering = false;
   942→   942→    // R41-FIX: In-flight operation set for serveOrder/confirmOrder dedup
   943→   943→    this._inflightOps = new Set();
   944→   944→    // R42-FIX: Generation counter for fetchKOTWithRetry — prevents orphaned
   945→   945→    // promise chains when concurrent calls cancel each other's retry timers.
   946→   946→    this._fetchGeneration = 0;
   947→   947→    // R45-FIX: Initialize _cancelTimeout for consistency with other cleanup
   948→   948→    // properties — previously relied on falsy undefined check in serveOrder/confirmOrder.
   949→   949→    this._cancelTimeout = null;
   950→   950→  },
   951→   951→  mounted() {
   952→   952→    this._isMounted = true;
   953→   953→    window.addEventListener("online", this.handleOnline);
   954→   954→    window.addEventListener("offline", this.handleOffline);
   955→   955→    document.addEventListener("click", this.hideAudioAlertMessage);
   956→   956→    // R36-FIX: Use route params instead of fragile URL parsing
   957→   957→    const production = this.$route?.params?.production || '';
   958→   958→    // R42-FIX: decodeURIComponent can throw URIError on malformed input
   959→   959→    // (e.g., '%E0%A4%E' — incomplete UTF-8 sequence). Wrap in try-catch
   960→   960→    // to prevent the entire component from failing to mount.
   961→   961→    let decodedProduction;
   962→   962→    try {
   963→   963→      decodedProduction = decodeURIComponent(production);
   964→   964→    } catch (e) {
   965→   965→      if (import.meta.env?.DEV) console.warn('Failed to decode production param:', production, e);
   966→   966→      decodedProduction = production; // Use raw value as fallback
   967→   967→    }
   968→   968→    this.production = decodedProduction;
   969→   969→
   970→   970→    const debouncedMasonry = debounce(() => { this.masonryLoading(); }, 150);
   971→   971→    this._resizeHandler = debouncedMasonry;
   972→   972→    window.addEventListener("resize", this._resizeHandler);
   973→   973→    this.masonryLoading();
   974→   974→
   975→   975→    // R39-FIX: Handle bfcache restore — when the browser restores this page from
   976→   976→    // back-forward cache, the socket may be stale and timers may not fire.
   977→   977→    // Re-initialize socket and re-fetch KOT data on pageshow with persisted=true.
   978→   978→    this._pageshowHandler = (event) => {
   979→   979→      if (event.persisted) {
   980→   980→        // Page was restored from bfcache — re-fetch data and re-init socket
   981→   981→        // R39-FIX: Use retry wrapper for bfcache restore re-fetch
   982→   982→        this.fetchKOTWithRetry().catch(() => {});
   983→   983→        if (this._socket && !this._socket.connected) {
   984→   984→          this._socket.connect();
   985→   985→        }
   986→   986→      }
   987→   987→    };
   988→   988→    window.addEventListener('pageshow', this._pageshowHandler);
   989→   989→
   990→   990→    // R39-FIX: Socket init with retry — if fetchSiteName fails (network issue,
   991→   991→    // server down), retry with exponential backoff instead of giving up forever.
   992→   992→    // Without this, a transient site-name fetch failure would leave the KDS
   993→   993→    // without real-time updates until a full page reload.
   994→   994→    const initSocketWithRetry = (retries = 0) => {
   995→   995→      return initializeSocket().then(sock => {
   996→   996→        if (sock) return sock;
   997→   997→        // initializeSocket returned null (siteName fetch failed) — retry
   998→   998→        const delay = Math.min(2000 * Math.pow(2, retries), 30000);
   999→   999→        if (!this._isMounted) return null;
  1000→  1000→        return new Promise(resolve => {
  1001→  1001→          this._socketRetryTimer = setTimeout(() => {
  1002→  1002→            if (!this._isMounted) { resolve(null); return; }
  1003→  1003→            resolve(initSocketWithRetry(retries + 1));
  1004→  1004→          }, delay);
  1005→  1005→        });
  1006→  1006→      });
  1007→  1007→    };
  1008→  1008→    // R40-FIX: Run socket init and auth in parallel, but store the socket
  1009→  1009→    // in this._socket as soon as it resolves — even before auth completes.
  1010→  1010→    // Previously, Promise.all meant the socket was only stored after BOTH
  1011→  1011→    // socket init AND auth succeeded. If auth() rejected, the socket was
  1012→  1012→    // orphaned (never stored in this._socket) and thus never disconnected
  1013→  1013→    // in beforeUnmount, causing a connection leak.
  1014→  1014→    const authPromise = this.auth();
  1015→  1015→    this._socketInitPromise = initSocketWithRetry();
  1016→  1016→
  1017→  1017→    // R44-FIX: Start data fetch as soon as auth succeeds, independently of socket
  1018→  1018→    // init. Previously, data only loaded after BOTH socket AND auth completed,
  1019→  1019→    // causing a blank KDS when socket init was slow (siteName fetch + WebSocket
  1020→  1020→    // handshake can take 2-5s). Now the early fetch shows data immediately, and
  1021→  1021→    // the socket chain's fetchKOTWithRetry is skipped if data is already loaded.
  1022→  1022→    authPromise.then(() => {
  1023→  1023→      if (!this._isMounted) return;
  1024→  1024→      this.fetchKOTWithRetry().catch(() => {});
  1025→  1025→    }).catch(() => {});
  1026→  1026→
  1027→  1027→    this._socketInitPromise
  1028→  1028→      .then((sock) => {
  1029→  1029→        // R40-FIX: If component unmounted during socket init, disconnect immediately
  1030→  1030→        if (!this._isMounted) {
  1031→  1031→          if (sock) sock.disconnect();
  1032→  1032→          return null;
  1033→  1033→        }
  1034→  1034→        // R40-FIX: Store socket early so beforeUnmount can always clean it up
  1035→  1035→        this._socket = sock;
  1036→  1036→        // Now wait for auth to complete
  1037→  1037→        return authPromise;
  1038→  1038→      })
  1039→  1039→      .then(() => {
  1040→  1040→        if (!this._isMounted || !this._socket) return;
  1041→  1041→        this._socket.on('connect_error', (err) => {
  1042→  1042→          if (!this._isMounted) return;
  1043→  1043→          // R42-FIX: Only update status message if it's different from current.
  1044→  1044→          // During extended outages, socket.io retries every 1-5 seconds, and
  1045→  1045→          // each failed attempt triggered setStatusMessage, causing a Vue
  1046→  1046→          // re-render each time. Since the message text is identical, skip
  1047→  1047→          // the reactive assignment to avoid unnecessary re-renders.
  1048→  1048→          if (this.statusMessage !== "Connection error. Retrying...") {
  1049→  1049→            console.error("Socket connection error:", err);
  1050→  1050→            this.setStatusMessage("Connection error. Retrying...");
  1051→  1051→          }
  1052→  1052→        });
  1053→  1053→        this._socket.on('disconnect', (reason) => {
  1054→  1054→          if (!this._isMounted) return;
  1055→  1055→          console.warn("Socket disconnected:", reason);
  1056→  1056→          // R42-FIX: Skip reactive assignment if message is already showing
  1057→  1057→          // the same text — avoids unnecessary Vue re-renders during flapping.
  1058→  1058→          if (this.statusMessage !== "Connection lost. Reconnecting...") {
  1059→  1059→            this.setStatusMessage("Connection lost. Reconnecting...");
  1060→  1060→          }
  1061→  1061→        });
  1062→  1062→        this._socket.on('connect', () => {
  1063→  1063→          if (!this._isMounted) return;
  1064→  1064→          this.setStatusMessage("Reconnected");
  1065→  1065→          this.hideStatusMessageAfterDelay();
  1066→  1066→          // R38-FIX: Re-fetch KOT data after reconnect to sync any missed updates
  1067→  1067→          // during disconnection period. Without this, the UI could show stale KOTs.
  1068→  1068→          // R39-FIX: Use retry wrapper for transient errors on reconnect
  1069→  1069→          // R43-FIX: Remove redundant .then(() => masonryLoading()) — fetchKOT()
  1070→  1070→          // already calls masonryLoading(true) on success.
  1071→  1071→          // R45-FIX: Handle fetch failure — previously .catch(() => {}) silently
  1072→  1072→          // swallowed errors. During extended outages, the user's session may have
  1073→  1073→          // expired, so auth errors need to show the login modal. Other errors
  1074→  1074→          // show a status message so the user knows data refresh failed.
  1075→  1075→          this.fetchKOTWithRetry().catch((error) => {
  1076→  1076→            this._handleFetchError(error, "Reconnected but data refresh failed. Click Refresh.");
  1077→  1077→          });
  1078→  1078→        });
  1079→  1079→
  1080→  1080→        // R39-FIX: Use retry wrapper for initial fetch — transient server errors
  1081→  1081→        // should not leave the KDS permanently blank.
  1082→  1082→        // R44-FIX: Skip if early fetch (started after auth) already loaded data.
  1083→  1083→        // This avoids a redundant full refresh when the early fetch succeeded.
  1084→  1084→        if (this.kot.length === 0) {
  1085→  1085→          return this.fetchKOTWithRetry();
  1086→  1086→        }
  1087→  1087→      })
  1088→  1088→      .then(() => {
  1089→  1089→        if (!this._isMounted || !this._socket) return;
  1090→  1090→        if (this.audio_alert === 1) {
  1091→  1091→          this.showAudioAlertMessage = true;
  1092→  1092→        }
  1093→  1093→        this.socketHandler = (doc) => {
  1094→  1094→          if (!this._isMounted) return;
  1095→  1095→          // R39-FIX: Guard against null/undefined doc from malformed socket messages
  1096→  1096→          if (!doc) return;
  1097→  1097→          try {
  1098→  1098→            if (this.audio_alert === 1) {
  1099→  1099→              this.playAlertSound(doc.audio_file);
  1100→  1100→            }
  1101→  1101→            // R36-FIX: Namespace localStorage key per production station to avoid cross-tab collision
  1102→  1102→            // R39-FIX: Normalize null kottime from localStorage — if getItem returns null
  1103→  1103→            // (no previous value stored) and doc.last_kot_time is also null, they'd be
  1104→  1104→            // equal and fall through to the incremental path incorrectly. Treat null
  1105→  1105→            // localStorage value as a signal to do a full refresh.
  1106→  1106→            let kottime = localStorage.getItem("kot_time_" + this.production);
  1107→  1107→            if (doc.last_kot_time !== kottime || kottime === null) {
  1108→  1108→              // R43-FIX: Move localStorage sentinel update AFTER fetchKOT succeeds.
  1109→  1109→              // Previously, localStorage.setItem ran before fetchKOT, so if the fetch
  1110→  1110→              // failed, the sentinel was already updated. Subsequent socket events
  1111→  1111→              // would take the incremental path instead of the full-refresh path,
  1112→  1112→              // potentially missing KOTs that were added/removed server-side.
  1113→  1113→              // R43-FIX: Remove redundant masonryLoading() — fetchKOT() already calls
  1114→  1114→              // masonryLoading(true) at the end of its .then() handler.
  1115→  1115→              this.fetchKOT().then(() => {
  1116→  1116→                if (doc.kot && doc.kot.time != null) {
  1117→  1117→                  try {
  1118→  1118→                    localStorage.setItem("kot_time_" + this.production, doc.kot.time);
  1119→  1119→                  } catch (e) {
  1120→  1120→                    if (import.meta.env?.DEV) console.error('localStorage write failed:', e);
  1121→  1121→                  }
  1122→  1122→                }
  1123→  1123→              }).catch((e) => { console.error("KOT fetch failed:", e); });
  1124→  1124→              return;
  1125→  1125→            }
  1126→  1126→            // R36-FIX: Guard against missing doc.kot to prevent TypeError crash
  1127→  1127→            // R44-FIX: Also guard against non-object doc.kot (e.g., array, string).
  1128→  1128→            // If the server sends a malformed doc.kot, accessing .name would
  1129→  1129→            // return undefined, causing findIndex to fail and the bad data to
  1130→  1130→            // be unshifted into the KOT array, corrupting the display.
  1131→  1131→            if (!doc.kot || typeof doc.kot !== 'object' || Array.isArray(doc.kot)) {
  1132→  1132→              this.fetchKOT().catch((e) => { console.error("KOT fetch failed:", e); });
  1133→  1133→              return;
  1134→  1134→            }
  1135→  1135→            // Incremental update — deduplicate to avoid duplicate cards
  1136→  1136→            const existingIndex = this.kot.findIndex(k => k.name === doc.kot.name);
  1137→  1137→            let targetKot;
  1138→  1138→            if (existingIndex !== -1) {
  1139→  1139→              targetKot = this.kot[existingIndex];
  1140→  1140→              // R36-FIX: Preserve strikethrough state before Object.assign overwrites kot_items
  1141→  1141→              const strikeMap = new Map(
  1142→  1142→                (targetKot.kot_items || []).map(i => [i.name, i.striked])
  1143→  1143→              );
  1144→  1144→              // R43-FIX: Exclude 'name' from the spread to prevent overwriting the KOT's
  1145→  1145→              // primary key. If the server sends a different name in doc.kot, the KOT
  1146→  1146→              // would become orphaned — findIndex in serveOrder/confirmOrder uses the
  1147→  1147→              // original name as the lookup key.
  1148→  1148→              const { name: _incomingName, ...kotData } = doc.kot;
  1149→  1149→              Object.assign(targetKot, { timecolor: 'text-black', timeRemaining: '— : —', ...kotData });
  1150→  1150→              // Restore strikethrough state after Object.assign
  1151→  1151→              if (targetKot.kot_items) {
  1152→  1152→                targetKot.kot_items.forEach(i => {
  1153→  1153→                  if (strikeMap.has(i.name)) i.striked = strikeMap.get(i.name);
  1154→  1154→                });
  1155→  1155→              }
  1156→  1156→              // R37-FIX: Invalidate sorted cache for this KOT since items may have changed
  1157→  1157→              this._sortedItemsCache.delete(doc.kot.name);
  1158→  1158→            } else {
  1159→  1159→              // R39-FIX: Removed showDiv: false — dead code
  1160→  1160→              targetKot = { isRotated: false, timecolor: 'text-black', timeRemaining: '— : —', ...doc.kot };
  1161→  1161→              this.kot.unshift(targetKot);
  1162→  1162→            }
  1163→  1163→            // R44-FIX: Use targeted single-KOT methods instead of processing ALL KOTs.
  1164→  1164→            // The incremental path only modifies one KOT, so O(1) is sufficient.
  1165→  1165→            this._updateSingleKotQtyColor(targetKot);
  1166→  1166→            this._updateSingleKotTimeRemaining(targetKot);
  1167→  1167→            // R40-FIX: Use debounced masonry layout for rapid socket events
  1168→  1168→            this._debouncedMasonryLayout();
  1169→  1169→            // R41-FIX: Cancel timeout and localStorage write are now ONLY in the incremental path.
  1170→  1170→            // Previously these ran after both full-refresh and incremental branches.
  1171→  1171→            if (this._cancelTimeout) clearTimeout(this._cancelTimeout);
  1172→  1172→            // R39-FIX: Only schedule cancel re-fetch if the KOT is actually a cancellation.
  1173→  1173→            if (doc.kot.type === "Cancelled") {
  1174→  1174→              this._cancelTimeout = setTimeout(() => {
  1175→  1175→                if (!this._isMounted) return;
  1176→  1176→                // R43-FIX: Remove redundant masonryLoading() — fetchKOT() calls it.
  1177→  1177→                this.fetchKOT().catch((e) => { console.error("KOT fetch failed:", e); });
  1178→  1178→              }, 1500);
  1179→  1179→            }
  1180→  1180→            // R41-FIX: Guard against storing null/undefined as string "null"/"undefined"
  1181→  1181→            // in localStorage. These corrupted sentinel values would cause the
  1182→  1182→            // next socket event to always take the full-refresh path.
  1183→  1183→            if (doc.kot.time != null) {
  1184→  1184→              try {
  1185→  1185→                localStorage.setItem("kot_time_" + this.production, doc.kot.time);
  1186→  1186→              } catch (e) {
  1187→  1187→                if (import.meta.env?.DEV) console.error('localStorage write failed:', e);
  1188→  1188→              }
  1189→  1189→            }
  1190→  1190→          } catch (err) {
  1191→  1191→            if (import.meta.env?.DEV) console.error("Socket handler error:", err);
  1192→  1192→          }
  1193→  1193→        };
  1194→  1194→        if (this._socket) this._socket.on(this.kot_channel, this.socketHandler);
  1195→  1195→      })
  1196→  1196→      .catch((error) => {
  1197→  1197→        console.error("Initialization or authentication error:", error);
  1198→  1198→        // R40-FIX: this._socket is now stored early, so beforeUnmount will
  1199→  1199→        // disconnect it. No need for manual cleanup here.
  1200→  1200→        if (this._isMounted) {
  1201→  1201→          // R41-FIX: Differentiate auth errors from network/server errors.
  1202→  1202→          // Auth failure → "Not Permitted" with login prompt.
  1203→  1203→          // Network/server failure → "Connection Error" with retry guidance.
  1204→  1204→          // R45-FIX: Use centralized _isAuthError instead of duplicated inline check
  1205→  1205→          if (this._isAuthError(error)) {
  1206→  1206→            this.modalTitle = "Not Permitted";
  1207→  1207→            this.modalMessage = "Log in to access this page.";
  1208→  1208→          } else {
  1209→  1209→            this.modalTitle = "Connection Error";
  1210→  1210→            this.modalMessage = "Unable to reach the server. Please check your connection and try again.";
  1211→  1211→          }
  1212→  1212→          this.showModal = true;
  1213→  1213→        }
