     1→# Copyright (c) 2023, Tridz Technologies Pvt. Ltd. and contributors
     2→# For license information, please see license.txt
     3→
     4→import frappe
     5→from frappe import _
     6→from frappe.model.document import Document
     7→from frappe.utils import flt
     8→import calendar
     9→from datetime import datetime
    10→import html as _html
    11→
    12→def _inner_bom_process(buying_price_list, bom, depth=0, max_depth=10, visited=None):
    13→    if visited is None:
   634→                for expense in report_settings.monthly_fixed_expenses:
   635→                        expense_amount = flt(expense.amount/days, 2)
   636→                        if self.net_sales != 0.0:
   637→                                expense_percent = flt((expense_amount / self.net_sales) * 100, 3)
   638→                        else:
   639→                                expense_percent = 0.0
   640→                        self.append("indirect_expenses_breakup", {"breakup": expense.expense, "amount": expense_amount,"percent":expense_percent})
   641→                        self.total_indirect_expenses += flt(expense_amount)
   642→
   643→                # Calculate and append percentage expenses
   644→                for expense in report_settings.percentage_expenses:
   645→                        if expense.percentage_type in ["Gross Sales", "Net Sales"]:
   646→                                base_amount = self.gross_sales if expense.percentage_type == "Gross Sales" else self.net_sales
   647→                                amount = flt(expense.percent * base_amount / 100, 2)
   648→                                if self.net_sales != 0.0:
   649→                                        expense_percent = flt((amount / self.net_sales) * 100, 3)
   650→                                else:
   651→                                        expense_percent = 0.0
   652→                                self.append("indirect_expenses_breakup", {"breakup": expense.expense, "amount": amount ,"percent":expense_percent})
   653→                                self.total_indirect_expenses += flt(amount)
   654→
   655→                # OTHER EXPENSES
   656→                self.total_other_expenses = 0.0
   657→                for expense in self.other_expenses:
   658→                        self.total_indirect_expenses += flt(expense.amount)
   659→                        self.total_other_expenses += flt(expense.amount)
   660→
   661→                self.depreciation = report_settings.depreciation
   662→                
   663→                self.total_indirect_expenses = flt(self.total_indirect_expenses) + flt(self.depreciation)
   664→
   665→                # NET PROFIT
   666→                self.net_profit = flt(self.gross_profit - self.total_indirect_expenses, 2)
   667→
   668→                if self.net_sales != 0.0:
   669→                        self.other_expenses_percent = flt((self.total_other_expenses / self.net_sales) * 100, 3)
   670→                        self.depreciation_percent = flt((self.depreciation / self.net_sales) * 100, 3)
   671→                        self.total_indirect_expenses_percent = flt((self.total_indirect_expenses / self.net_sales) * 100, 2)
   672→                        self.net_profit_percent = flt((self.net_profit / self.net_sales) * 100, 2)
   673→        
   674→        @frappe.whitelist()
   675→        def get_profit_loss_details(self):
   676→                frappe.only_for("Restaurant Manager", "Accounts Manager")
   677→                currency = frappe.db.get_value("Company", self.company, "default_currency") or "INR"
   678→                return frappe.render_template(
   679→                        "ury/doctype/ury_daily_p_and_l/profit_loss_details.html",
   680→                        {"data": self, "currency": currency},
   681→                )
