     1→     1→<template>
   653→   653→      // R43-FIX: Read only relevant localStorage keys instead of iterating ALL
   654→   654→      // localStorage keys. The old approach scanned every key in localStorage
   655→   655→      // (including unrelated Frappe keys), which was O(localStorage.length) and
   656→   656→      // slowed down as orphaned _strike keys accumulated. Now we read only the
   657→   657→      // keys for current KOT items: O(kots * items) getItem calls, which is
   658→   658→      // typically 50-500 vs potentially thousands of localStorage keys.
   659→   659→      this.kot.forEach((kot) => {
   660→   660→        this._updateSingleKotQtyColor(kot);
   661→   661→      });
   662→   662→    },
   663→   663→    // R44-FIX: Extract single-KOT processing from updateQtyColorTable so the
   664→   664→    // incremental socket path can update just the affected KOT in O(1) instead
   665→   665→    // of re-processing ALL KOTs in O(n) on every socket event.
   666→   666→    _updateSingleKotQtyColor(kot) {
   667→   667→      this.updateColorandTable(
   668→   668→        kot,
   669→   669→        kot.restaurant_table,
   670→   670→        kot.type,
   671→   671→        kot.table_takeaway
   672→   672→      );
   673→   673→
   674→   674→      // R37-FIX: Null-check kot_items before forEach
   675→   675→      if (!kot.kot_items) return;
   676→   676→      kot.kot_items.forEach((kotitem) => {
   677→   677→        const key = `${kot.name}_${kotitem.name}_strike`;
   678→   678→        try {
   679→   679→          const savedState = localStorage.getItem(key);
   680→   680→          if (savedState !== null) {
   681→   681→            try {
   682→   682→              kotitem.striked = JSON.parse(savedState);
   683→   683→            } catch (e) {
   684→   684→              kotitem.striked = false;
   685→   685→            }
   686→   686→          }
   687→   687→        } catch (e) {
   688→   688→          // localStorage access can fail in private browsing mode
   689→   689→        }
   690→   690→        this.calculateQty(
   691→   691→          kotitem,
   692→   692→          kotitem.quantity,
   693→   693→          kot.type,
   694→   694→          kotitem.cancelled_qty
   695→   695→        );
   696→   696→      });
   697→   697→    },
   698→   698→    // R39-FIX: Moved from computed (which returned a function) to method.
   699→   699→    // As a method, the function identity is stable and the manual
   700→   700→    // _sortedItemsCache still provides memoization per KOT.
   701→   701→    sortedKotItems(kot) {
   702→   702→      const items = kot.kot_items || [];
   703→   703→      const key = `${kot.name}:${items.length}:${items.map(i => i.name).join(',')}`;
   704→   704→      const cached = this._sortedItemsCache.get(kot.name);
   705→   705→      if (cached && cached.key === key) {
   706→   706→        return cached.items;
   707→   707→      }
   708→   708→      const sorted = [...items].sort((a, b) => (a.serve_priority || 0) - (b.serve_priority || 0));
   709→   709→      this._sortedItemsCache.set(kot.name, { key, items: sorted });
   710→   710→      return sorted;
   711→   711→    },
   712→   712→    calculateQty(kotitem, qty, type, cancelled_qty) {
   713→   713→      // R37-FIX: Guard against negative quantities from cancelled_qty > qty
   714→   714→      if (type === "Partially cancelled" || type === "Cancelled") {
   715→   715→        kotitem.qty = Math.max(0, qty - cancelled_qty);
   716→   716→      } else {
   717→   717→        kotitem.qty = qty;
   718→   718→      }
   719→   719→    },
   720→   720→    removeAllItemsFromLocalStorage(kot) {
   721→   721→      // R38-FIX: Remove strike-state keys for this KOT's items by known key pattern
   722→   722→      // instead of iterating ALL localStorage keys (which may include unrelated Frappe keys).
   723→   723→      if (!kot.kot_items) return;
   724→   724→      kot.kot_items.forEach((kotitem) => {
   725→   725→        try {
   726→   726→          localStorage.removeItem(`${kot.name}_${kotitem.name}_strike`);
   727→   727→        } catch (e) {
   728→   728→          if (import.meta.env?.DEV) console.error('localStorage removeItem failed:', e);
   729→   729→        }
   730→   730→      });
   731→   731→    },
   732→   732→
   733→   733→    updateTimeRemaining() {
   734→   734→      this.kot.forEach((kot) => {
   735→   735→        this._updateSingleKotTimeRemaining(kot);
   736→   736→      });
   737→   737→    },
   738→   738→    // R44-FIX: Extract single-KOT time processing from updateTimeRemaining so
   739→   739→    // the incremental socket path can update just the affected KOT in O(1)
   740→   740→    // instead of re-processing ALL KOTs in O(n) on every socket event.
   741→   741→    _updateSingleKotTimeRemaining(kot) {
   742→   742→      kot.timeRemaining = this.calculateTimeRemaining(kot.time);
   743→   743→
   744→   744→      const timeRemaining = kot.timeRemaining.split(":");
   745→   745→      const minutes =
   746→   746→        parseInt(timeRemaining[0], 10) * 60 + parseInt(timeRemaining[1], 10);
   747→   747→
   748→   748→      // R47-FIX (L3): Skip delay notifications when time is invalid.
   749→   749→      // When calculateTimeRemaining returns '— : —' (missing/malformed time),
   750→   750→      // parseInt produces NaN → Infinity, which falsely passes the >= threshold check.
   751→   751→      const hasValidTime = !isNaN(minutes);
   752→   752→
   753→   753→      // R36-FIX: Handle NaN from invalid time format — treat as elapsed time exceeded
   754→   754→      const validMinutes = isNaN(minutes) ? Infinity : minutes;
   755→   755→
   756→   756→      if (
   757→   757→        // R41-FIX: Use >= instead of === for alert threshold comparison.
   758→   758→        hasValidTime &&
   759→   759→        validMinutes >= Number(this.kot_alert_time) &&
   760→   760→        kot.type !== "Cancelled" &&
   761→   761→        kot.type !== "Partially cancelled" &&
   762→   762→        !this.notifiedKots.has(kot.name) &&
   763→   763→        this.isOnline && // R45-FIX: Skip delay notification when offline — avoids wasteful
   764→   764→                     // failed API calls every minute for each KOT past the alert threshold.
   765→   765→        !this._notificationCooldown // R46-FIX (H2): Skip during 30s post-mount cooldown
   766→   766→      ) {
   767→   767→        // R42-FIX: Mark as notified AFTER the API call succeeds, not before.
   768→   768→        const kotName = kot.name;
   769→   769→        this.orderDelayNotify(kot).then(() => {
   770→   770→          this.notifiedKots.add(kotName);
   771→   771→        }).catch(() => {
   772→   772→          // Notification failed — don't add to notifiedKots so it retries
   773→   773→          if (import.meta.env?.DEV) console.warn('orderDelayNotify failed, will retry on next tick:', kotName);
   774→   774→        });
   775→   775→      }
   776→   776→      // R38-FIX: Guard against empty/falsy kot_alert_time.
   777→   777→      const alertThreshold = Number(this.kot_alert_time);
   778→   778→      if (alertThreshold > 0 && validMinutes >= alertThreshold) {
   779→   779→        kot.timecolor = "text-[#DC0000]";
   780→   780→      } else {
   781→   781→        kot.timecolor = "text-black";
   782→   782→      }
   783→   783→    },
   784→   784→    calculateTimeRemaining(targetTime) {
   785→   785→      if (!targetTime || !targetTime.includes(":")) return '— : —';
   786→   786→      const currentTime = new Date();
   787→   787→      // R39-FIX: Guard against malformed time strings with fewer than 3 parts.
   788→   788→      // Previously, "HH:MM" without seconds would set targetSeconds=undefined,
   789→   789→      // which Date() treats as NaN → Invalid Date → NaN propagation.
   790→   790→      const parts = targetTime.split(":");
   791→   791→      const targetHours = parseInt(parts[0], 10);
   792→   792→      const targetMinutes = parseInt(parts[1], 10);
   793→   793→      const targetSeconds = parseInt(parts[2] || '0', 10);
   794→   794→      if (isNaN(targetHours) || isNaN(targetMinutes) || isNaN(targetSeconds)) return '— : —';
   795→   795→      let targetDate = new Date(
   796→   796→        currentTime.getFullYear(),
   797→   797→        currentTime.getMonth(),
   798→   798→        currentTime.getDate(),
   799→   799→        targetHours,
   800→   800→        targetMinutes,
   801→   801→        targetSeconds
   802→   802→      );
   803→   803→      // Handle cross-midnight KOTs: if target is in the future, it was created yesterday
   804→   804→      if (targetDate > currentTime) {
   805→   805→        targetDate = new Date(targetDate.getTime() - 86400000);
   806→   806→      }
   807→   807→
   808→   808→      const timeDifference = Math.max(0, currentTime - targetDate);
   809→   809→      const hoursRemaining = Math.floor(timeDifference / 3600000);
   810→   810→      const minutesRemaining = Math.floor((timeDifference % 3600000) / 60000);
   811→   811→
   812→   812→      return `${hoursRemaining} : ${String(minutesRemaining).padStart(2, '0')}`;
   813→   813→    },
   814→   814→    // R39-FIX: Retry wrapper for fetchKOT with exponential backoff.
   815→   815→    // Without this, a transient server error leaves the KDS showing stale
   816→   816→    // data indefinitely — the only recovery was a manual page reload.
   817→   817→    fetchKOTWithRetry(maxRetries = 3, initialDelay = 2000) {
   818→   818→      // R41-FIX: Clear any pending retry timer before starting a new retry chain.
   819→   819→      // Without this, calling fetchKOTWithRetry() while a previous retry timer is
   820→   820→      // pending would leave the old timer running, potentially causing duplicate
   821→   821→      // fetchKOT calls when both timers fire.
   822→   822→      if (this._fetchRetryTimer) { clearTimeout(this._fetchRetryTimer); this._fetchRetryTimer = null; }
   823→   823→      // R42-FIX: Bump generation counter so any still-running retry chain from
   824→   824→      // a previous fetchKOTWithRetry call knows it's been superseded. Without
   825→   825→      // this, clearing the timer orphans the old promise — its resolve/reject
   826→   826→      // callbacks are never called, leaking the promise and its closures.
   827→   827→      const generation = ++this._fetchGeneration;
   828→   828→      const attempt = (retriesLeft, delay) => {
   829→   829→        // If a newer fetchKOTWithRetry has started, abort this chain
   830→   830→        if (generation !== this._fetchGeneration) {
   831→   831→          return Promise.reject(new Error('Superseded by newer fetchKOTWithRetry call'));
   832→   832→        }
   833→   833→        return this.fetchKOT().catch(err => {
   834→   834→          if (retriesLeft <= 0 || !this._isMounted || generation !== this._fetchGeneration) throw err;
   835→   835→          if (import.meta.env?.DEV) console.warn(`fetchKOT failed, retrying in ${delay}ms...`, err);
   836→   836→          return new Promise((resolve, reject) => {
   837→   837→            this._fetchRetryTimer = setTimeout(() => {
   838→   838→              if (!this._isMounted || generation !== this._fetchGeneration) { reject(err); return; }
   839→   839→              attempt(retriesLeft - 1, Math.min(delay * 2, 30000)).then(resolve).catch(reject);
   840→   840→            }, delay);
   841→   841→          });
   842→   842→        });
   843→   843→      };
   844→   844→      return attempt(maxRetries, initialDelay);
   845→   845→    },
   846→   846→    // R40-FIX: Removed redundant masonryLoading() call — fetchKOT() already
   847→   847→    // calls masonryLoading(true) at the end of its .then() handler, so the
   848→   848→    // extra call here caused a double layout calculation.
   849→   849→    fetchkotwithmasonry() {
   850→   850→      return this.fetchKOTWithRetry()
   851→   851→        .catch((e) => { console.error("KOT fetch failed:", e); });
   852→   852→    },
   853→   853→    redirectToLogin() {
   854→   854→      // R38-FIX: Use Vue Router instead of window.location.href to avoid full page reload
   855→   855→      // and preserve app state. The previous approach caused a hard navigation that
   856→   856→      // lost all Vue state and required a full re-initialization.
   857→   857→      this.$router.push({ name: 'Login', query: { route: this.$route.path } });
   858→   858→    },
   859→   859→    masonryLoading(forceRecreate = false) {
   860→   860→      // R40-FIX: Early return if unmounted — prevents post-unmount masonry
   861→   861→      // operations from debounced callbacks, $nextTick, and delayed socket events.
   862→   862→      if (!this._isMounted) return;
   863→   863→      // R39-FIX: Use non-reactive _masonry instead of reactive masonry from data()
   864→   864→      if (this._masonry && !forceRecreate) {
   865→   865→        this.$nextTick(() => {
   866→   866→          // R43-FIX: Re-check _isMounted inside $nextTick callback — component
   867→   867→          // could unmount between the outer _isMounted check and this callback.
   868→   868→          if (!this._isMounted) return;
   869→   869→          if (this._masonry) {
   870→   870→            this._masonry.reloadItems?.();
   871→   871→            this._masonry.layout();
   872→   872→          }
   873→   873→        });
   874→   874→        return;
   875→   875→      }
   876→   876→      if (this._masonry) {
   877→   877→        this._masonry.destroy();
   878→   878→        this._masonry = null;
   879→   879→      }
   880→   880→      this.$nextTick(() => {
   881→   881→        // R43-FIX: Re-check _isMounted inside $nextTick callback
   882→   882→        if (!this._isMounted) return;
   883→   883→        if (!this.$el) return;
   884→   884→        const grid = this.$el.querySelector(".grid");
   885→   885→        if (!grid) return;
   886→   886→        this._masonry = markRaw(new Masonry(grid, {
   887→   887→          itemSelector: ".masonry-item",
   888→   888→          gutter: 28,
   889→   889→        }));
   890→   890→        this._masonry.layout();
   891→   891→      });
   892→   892→    },
   893→   893→    // R45-FIX: Extract auth error detection into reusable method. Previously
   894→   894→    // this logic was duplicated in the socket init chain's .catch() and would
   895→   895→    // be needed again in the connect handler and station watcher.
   896→   896→    _isAuthError(error) {
   897→   897→      return error && (
   898→   898→        error.httpStatus === 401 ||
   899→   899→        error.httpStatus === 403 ||
   900→   900→        /(?:session|csrf|token).*expir|unauthorized|not permitted|authentication_failed/i.test(String(error.message || ''))
   901→   901→      );
   902→   902→    },
   903→   903→    // R45-FIX: Centralized fetch error handler for fetchKOTWithRetry failures.
   904→   904→    // Detects auth expiry (shows login modal) vs other errors (shows status message).
   905→   905→    // Prevents the common pattern of .catch(() => {}) silently swallowing errors,
   906→   906→    // which left users with "Reconnected" message but stale/empty data.
   907→   907→    _handleFetchError(error, fallbackMessage) {
   908→   908→      if (!this._isMounted) return;
   909→   909→      if (this._isAuthError(error)) {
   910→   910→        this.modalTitle = "Session Expired";
   911→   911→        this.modalMessage = "Your session has expired. Please log in again.";
   912→   912→        this.showModal = true;
   913→   913→        if (this.authState) this.authState.isLoggedIn = false;
   914→   914→      } else {
   915→   915→        this.setStatusMessage(fallbackMessage || "Data refresh failed. Click Refresh.");
   916→   916→        this.hideStatusMessageAfterDelay();
   917→   917→      }
   918→   918→    },
   919→   919→    // R41-FIX: In-flight operation tracking for serveOrder/confirmOrder.
   920→   920→    // Prevents duplicate POST requests when the user clicks rapidly.
   921→   921→    _markInflight(kotName) {
   922→   922→      if (!this._inflightOps) this._inflightOps = new Set();
   923→   923→      this._inflightOps.add(kotName);
   924→   924→    },
   925→   925→    _clearInflight(kotName) {
   926→   926→      if (this._inflightOps) this._inflightOps.delete(kotName);
   927→   927→    },
   928→   928→    hideAudioAlertMessage() {
   929→   929→      // R44-FIX: Guard against post-unmount state mutation — click events
   930→   930→      // queued before listener removal could fire after beforeUnmount runs.
   931→   931→      if (!this._isMounted) return;
   932→   932→      this.showAudioAlertMessage = false;
   933→   933→      // R41-FIX: Re-attempt audio playback on user click.
   934→   934→      // Browser autoplay policy blocks audio until a user gesture.
   935→   935→      // The alert message says "Click anywhere to enable" — this click
   936→   936→      // IS that gesture. Attempt to replay the last alert sound so the
   937→   937→      // user gets immediate feedback that audio is now working.
   938→   938→      if (this._alertAudio && this._alertAudio.paused) {
   939→   939→        this._alertAudio.play().catch(() => {});
   940→   940→      }
   941→   941→    },
   942→   942→    handleOnline() {
   943→   943→      // R37-FIX: Guard against post-unmount execution
   944→   944→      if (!this._isMounted) return;
   945→   945→      this.isOnline = true;
   946→   946→      this.setStatusMessage("You are online");
   947→   947→      this.hideStatusMessageAfterDelay();
   948→   948→      // R46-FIX (H1): Invalidate stale fetch promise so reconnect gets fresh data
   949→   949→      // R47-FIX (H2): Increment fetch generation so any in-flight fetch discards its results
   950→   950→      this._fetchId++;
   951→   951→      this._fetchInProgress = null;
   952→   952→      // R39-FIX: Use retry wrapper for transient network errors on reconnect
   953→   953→      // R41-FIX: Show error feedback if fetch fails after all retries —
   954→   954→      // without this the user sees "You are online" but stale/empty data.
   955→   955→      this.fetchKOTWithRetry().then(() => {
   956→   956→        if (!this._isMounted) return;
   957→   957→        // R43-FIX: Removed redundant masonryLoading() — fetchKOT() already calls
   958→   958→        // masonryLoading(true) on success.
   959→   959→      }).catch((e) => {
   960→   960→        console.error("KOT fetch failed:", e);
   961→   961→        if (this._isMounted) {
   962→   962→          this.setStatusMessage("Back online but data refresh failed. Click Refresh.");
   963→   963→          this.hideStatusMessageAfterDelay();
   964→   964→        }
   965→   965→      });
   966→   966→    },
   967→   967→    handleOffline() {
   968→   968→      // R37-FIX: Guard against post-unmount execution
   969→   969→      if (!this._isMounted) return;
   970→   970→      this.isOnline = false;
   971→   971→      this.setStatusMessage("You are Offline");
   972→   972→    },
   973→   973→    setStatusMessage(message) {
   974→   974→      this.statusMessage = message;
   975→   975→    },
   976→   976→    hideStatusMessageAfterDelay() {
   977→   977→      if (this._statusTimeout) clearTimeout(this._statusTimeout);
   978→   978→      this._statusTimeout = setTimeout(() => {
   979→   979→        // R37-FIX: Guard against mutating unmounted component
   980→   980→        if (!this._isMounted) return;
   981→   981→        this.statusMessage = "";
   982→   982→      }, 3000);
   983→   983→    },
   984→   984→    handleTransitionEnd() {
   985→   985→      if (!this._isMounted) return;
   986→   986→      // R44-FIX: Clear status message when transitioning TO online (green).
   987→   987→      // Previously, the condition was inverted — it cleared the message when
   988→   988→      // going offline, which made the "You are Offline" message disappear
   989→   989→      // after the CSS transition. The offline message should persist until
   990→   990→      // the user goes back online.
   991→   991→      if (this.isOnline) {
   992→   992→        this.setStatusMessage("");
   993→   993→      }
   994→   994→    },
   995→   995→  },
   996→   996→  created() {
   997→   997→    // R36-FIX: Initialize as non-reactive instance properties (no Proxy overhead)
   998→   998→    this._isMounted = false;
   999→   999→    this._fetchInProgress = null;
  1000→  1000→    // R47-FIX (H2): Fetch generation counter — incremented before each new fetch
  1001→  1001→    // triggered by station change or reconnect. Enables stale-result detection
  1002→  1002→    // so an old fetch's .then() doesn't overwrite a newer fetch's data.
  1003→  1003→    this._fetchId = 0;
  1004→  1004→    this.notifiedKots = new Set();
  1005→  1005→    // R46-FIX (H2): 30-second cooldown after mount before sending delay
  1006→  1006→    // notifications. notifiedKots is an empty Set on every page refresh,
  1007→  1007→    // so without this cooldown all KOTs past the alert threshold would
  1008→  1008→    // trigger orderDelayNotify() simultaneously on mount.
  1009→  1009→    this._notificationCooldown = true;
  1010→  1010→    this._notificationCooldownTimer = setTimeout(() => { this._notificationCooldown = false; }, 30000);
  1011→  1011→    // API client as non-reactive instance property (avoids Proxy overhead)
  1012→  1012→    this.call = markRaw(frappe.call());
  1013→  1013→    // R37-FIX: socketHandler as non-reactive to avoid unnecessary Proxy overhead
  1014→  1014→    this.socketHandler = null;
  1015→  1015→    // R37-FIX: sortedItems cache map — avoids mutating reactive kot objects in computed
  1016→  1016→    this._sortedItemsCache = new Map();
  1017→  1017→    // R39-FIX: masonry as non-reactive instance property — Masonry objects are large
  1018→  1018→    // and should not be tracked by Vue's reactivity system. Previously in data(),
  1019→  1019→    // it triggered unnecessary Proxy overhead and could cause cascading re-renders
  1020→  1020→    // when the masonry reference changed during reloadItems/layout calls.
  1021→  1021→    this._masonry = null;
  1022→  1022→    // R39-FIX: Track socket init retry timer for cleanup
  1023→  1023→    this._socketRetryTimer = null;
  1024→  1024→    // R40-FIX: Debounced masonry layout for socket events — prevents layout
  1025→  1025→    // thrashing when multiple socket events arrive in rapid succession.
  1026→  1026→    this._debouncedMasonryLayout = debounce(() => { this.masonryLoading(); }, 100);
  1027→  1027→    // R40-FIX: Recursion guard for errorCaptured
  1028→  1028→    this._errorCapturedRecovering = false;
  1029→  1029→    // R41-FIX: In-flight operation set for serveOrder/confirmOrder dedup
  1030→  1030→    this._inflightOps = new Set();
  1031→  1031→    // R42-FIX: Generation counter for fetchKOTWithRetry — prevents orphaned
  1032→  1032→    // promise chains when concurrent calls cancel each other's retry timers.
  1033→  1033→    this._fetchGeneration = 0;
  1034→  1034→    // R45-FIX: Initialize _cancelTimeout for consistency with other cleanup
  1035→  1035→    // properties — previously relied on falsy undefined check in serveOrder/confirmOrder.
  1036→  1036→    this._cancelTimeout = null;
  1037→  1037→  },
  1038→  1038→  mounted() {
  1039→  1039→    this._isMounted = true;
  1040→  1040→    window.addEventListener("online", this.handleOnline);
  1041→  1041→    window.addEventListener("offline", this.handleOffline);
  1042→  1042→    document.addEventListener("click", this.hideAudioAlertMessage);
  1043→  1043→    // R36-FIX: Use route params instead of fragile URL parsing
  1044→  1044→    const production = this.$route?.params?.production || '';
  1045→  1045→    // R42-FIX: decodeURIComponent can throw URIError on malformed input
  1046→  1046→    // (e.g., '%E0%A4%E' — incomplete UTF-8 sequence). Wrap in try-catch
  1047→  1047→    // to prevent the entire component from failing to mount.
  1048→  1048→    let decodedProduction;
  1049→  1049→    try {
  1050→  1050→      decodedProduction = decodeURIComponent(production);
  1051→  1051→    } catch (e) {
  1052→  1052→      if (import.meta.env?.DEV) console.warn('Failed to decode production param:', production, e);
  1053→  1053→      decodedProduction = production; // Use raw value as fallback
  1054→  1054→    }
  1055→  1055→    this.production = decodedProduction;
  1056→  1056→
  1057→  1057→    const debouncedMasonry = debounce(() => { this.masonryLoading(); }, 150);
  1058→  1058→    this._resizeHandler = debouncedMasonry;
  1059→  1059→    window.addEventListener("resize", this._resizeHandler);
  1060→  1060→    this.masonryLoading();
  1061→  1061→
  1062→  1062→    // R39-FIX: Handle bfcache restore — when the browser restores this page from
  1063→  1063→    // back-forward cache, the socket may be stale and timers may not fire.
  1064→  1064→    // Re-initialize socket and re-fetch KOT data on pageshow with persisted=true.
  1065→  1065→    this._pageshowHandler = (event) => {
  1066→  1066→      if (event.persisted) {
  1067→  1067→        // Page was restored from bfcache — re-fetch data and re-init socket
  1068→  1068→        // R39-FIX: Use retry wrapper for bfcache restore re-fetch
  1069→  1069→        this.fetchKOTWithRetry().catch(() => {});
  1070→  1070→        if (this._socket && !this._socket.connected) {
  1071→  1071→          this._socket.connect();
  1072→  1072→        }
  1073→  1073→      }
  1074→  1074→    };
  1075→  1075→    window.addEventListener('pageshow', this._pageshowHandler);
  1076→  1076→
  1077→  1077→    // R39-FIX: Socket init with retry — if fetchSiteName fails (network issue,
  1078→  1078→    // server down), retry with exponential backoff instead of giving up forever.
  1079→  1079→    // Without this, a transient site-name fetch failure would leave the KDS
  1080→  1080→    // without real-time updates until a full page reload.
  1081→  1081→    const initSocketWithRetry = (retries = 0) => {
  1082→  1082→      return initializeSocket().then(sock => {
  1083→  1083→        if (sock) return sock;
  1084→  1084→        // initializeSocket returned null (siteName fetch failed) — retry
  1085→  1085→        const delay = Math.min(2000 * Math.pow(2, retries), 30000);
  1086→  1086→        if (!this._isMounted) return null;
  1087→  1087→        return new Promise(resolve => {
  1088→  1088→          this._socketRetryTimer = setTimeout(() => {
  1089→  1089→            if (!this._isMounted) { resolve(null); return; }
  1090→  1090→            resolve(initSocketWithRetry(retries + 1));
  1091→  1091→          }, delay);
  1092→  1092→        });
  1093→  1093→      });
  1094→  1094→    };
  1095→  1095→    // R40-FIX: Run socket init and auth in parallel, but store the socket
  1096→  1096→    // in this._socket as soon as it resolves — even before auth completes.
  1097→  1097→    // Previously, Promise.all meant the socket was only stored after BOTH
  1098→  1098→    // socket init AND auth succeeded. If auth() rejected, the socket was
  1099→  1099→    // orphaned (never stored in this._socket) and thus never disconnected
  1100→  1100→    // in beforeUnmount, causing a connection leak.
  1101→  1101→    const authPromise = this.auth();
  1102→  1102→    this._socketInitPromise = initSocketWithRetry();
  1103→  1103→
  1104→  1104→    // R44-FIX: Start data fetch as soon as auth succeeds, independently of socket
  1105→  1105→    // init. Previously, data only loaded after BOTH socket AND auth completed,
  1106→  1106→    // causing a blank KDS when socket init was slow (siteName fetch + WebSocket
  1107→  1107→    // handshake can take 2-5s). Now the early fetch shows data immediately, and
  1108→  1108→    // the socket chain's fetchKOTWithRetry is skipped if data is already loaded.
  1109→  1109→    authPromise.then(() => {
  1110→  1110→      if (!this._isMounted) return;
  1111→  1111→      this.fetchKOTWithRetry().catch(() => {});
  1112→  1112→    }).catch(() => {});
  1113→  1113→
  1114→  1114→    this._socketInitPromise
  1115→  1115→      .then((sock) => {
  1116→  1116→        // R40-FIX: If component unmounted during socket init, disconnect immediately
  1117→  1117→        if (!this._isMounted) {
  1118→  1118→          if (sock) sock.disconnect();
  1119→  1119→          return null;
  1120→  1120→        }
  1121→  1121→        // R40-FIX: Store socket early so beforeUnmount can always clean it up
  1122→  1122→        this._socket = sock;
  1123→  1123→        // Now wait for auth to complete
  1124→  1124→        return authPromise;
  1125→  1125→      })
  1126→  1126→      .then(() => {
  1127→  1127→        if (!this._isMounted || !this._socket) return;
  1128→  1128→        this._socket.on('connect_error', (err) => {
  1129→  1129→          if (!this._isMounted) return;
  1130→  1130→          // R42-FIX: Only update status message if it's different from current.
  1131→  1131→          // During extended outages, socket.io retries every 1-5 seconds, and
  1132→  1132→          // each failed attempt triggered setStatusMessage, causing a Vue
  1133→  1133→          // re-render each time. Since the message text is identical, skip
  1134→  1134→          // the reactive assignment to avoid unnecessary re-renders.
  1135→  1135→          if (this.statusMessage !== "Connection error. Retrying...") {
  1136→  1136→            console.error("Socket connection error:", err);
  1137→  1137→            this.setStatusMessage("Connection error. Retrying...");
  1138→  1138→          }
  1139→  1139→        });
  1140→  1140→        this._socket.on('disconnect', (reason) => {
  1141→  1141→          if (!this._isMounted) return;
  1142→  1142→          console.warn("Socket disconnected:", reason);
  1143→  1143→          // R42-FIX: Skip reactive assignment if message is already showing
  1144→  1144→          // the same text — avoids unnecessary Vue re-renders during flapping.
  1145→  1145→          if (this.statusMessage !== "Connection lost. Reconnecting...") {
  1146→  1146→            this.setStatusMessage("Connection lost. Reconnecting...");
  1147→  1147→          }
  1148→  1148→        });
  1149→  1149→        this._socket.on('connect', () => {
  1150→  1150→          if (!this._isMounted) return;
  1151→  1151→          this.setStatusMessage("Reconnected");
  1152→  1152→          this.hideStatusMessageAfterDelay();
  1153→  1153→          // R38-FIX: Re-fetch KOT data after reconnect to sync any missed updates
  1154→  1154→          // during disconnection period. Without this, the UI could show stale KOTs.
  1155→  1155→          // R39-FIX: Use retry wrapper for transient errors on reconnect
  1156→  1156→          // R43-FIX: Remove redundant .then(() => masonryLoading()) — fetchKOT()
  1157→  1157→          // already calls masonryLoading(true) on success.
  1158→  1158→          // R45-FIX: Handle fetch failure — previously .catch(() => {}) silently
  1159→  1159→          // swallowed errors. During extended outages, the user's session may have
  1160→  1160→          // expired, so auth errors need to show the login modal. Other errors
  1161→  1161→          // show a status message so the user knows data refresh failed.
  1162→  1162→          this.fetchKOTWithRetry().catch((error) => {
  1163→  1163→            this._handleFetchError(error, "Reconnected but data refresh failed. Click Refresh.");
  1164→  1164→          });
  1165→  1165→        });
  1166→  1166→
  1167→  1167→        // R39-FIX: Use retry wrapper for initial fetch — transient server errors
  1168→  1168→        // should not leave the KDS permanently blank.
  1169→  1169→        // R44-FIX: Skip if early fetch (started after auth) already loaded data.
  1170→  1170→        // This avoids a redundant full refresh when the early fetch succeeded.
  1171→  1171→        if (this.kot.length === 0) {
  1172→  1172→          return this.fetchKOTWithRetry();
  1173→  1173→        }
  1174→  1174→      })
  1175→  1175→      .then(() => {
  1176→  1176→        if (!this._isMounted || !this._socket) return;
  1177→  1177→        if (this.audio_alert === 1) {
  1178→  1178→          this.showAudioAlertMessage = true;
  1179→  1179→        }
  1180→  1180→        this.socketHandler = (doc) => {
  1181→  1181→          if (!this._isMounted) return;
  1182→  1182→          // R39-FIX: Guard against null/undefined doc from malformed socket messages
  1183→  1183→          if (!doc) return;
  1184→  1184→          try {
  1185→  1185→            if (this.audio_alert === 1) {
  1186→  1186→              this.playAlertSound(doc.audio_file);
  1187→  1187→            }
  1188→  1188→            // R36-FIX: Namespace localStorage key per production station to avoid cross-tab collision
  1189→  1189→            // R39-FIX: Normalize null kottime from localStorage — if getItem returns null
  1190→  1190→            // (no previous value stored) and doc.last_kot_time is also null, they'd be
  1191→  1191→            // equal and fall through to the incremental path incorrectly. Treat null
  1192→  1192→            // localStorage value as a signal to do a full refresh.
  1193→  1193→            let kottime = localStorage.getItem("kot_time_" + this.production);
  1194→  1194→            if (doc.last_kot_time !== kottime || kottime === null) {
  1195→  1195→              // R43-FIX: Move localStorage sentinel update AFTER fetchKOT succeeds.
  1196→  1196→              // Previously, localStorage.setItem ran before fetchKOT, so if the fetch
  1197→  1197→              // failed, the sentinel was already updated. Subsequent socket events
  1198→  1198→              // would take the incremental path instead of the full-refresh path,
  1199→  1199→              // potentially missing KOTs that were added/removed server-side.
  1200→  1200→              // R43-FIX: Remove redundant masonryLoading() — fetchKOT() already calls
  1201→  1201→              // masonryLoading(true) at the end of its .then() handler.
  1202→  1202→              this.fetchKOTWithRetry().then(() => {
  1203→  1203→                if (doc.kot && doc.kot.time != null) {
  1204→  1204→                  try {
  1205→  1205→                    localStorage.setItem("kot_time_" + this.production, doc.kot.time);
  1206→  1206→                  } catch (e) {
  1207→  1207→                    if (import.meta.env?.DEV) console.error('localStorage write failed:', e);
  1208→  1208→                  }
  1209→  1209→                }
  1210→  1210→              }).catch((e) => { console.error("KOT fetch failed:", e); });
  1211→  1211→              return;
  1212→  1212→            }
  1213→  1213→            // R36-FIX: Guard against missing doc.kot to prevent TypeError crash
